freq,nrg_bal,unit,geo\TIME_PERIOD	1990 	1991 	1992 	1993 	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,EI_GDP_CLV05,KGOE_TEUR,AL	: 	: 	: 	: 	: 	342.67 	341.35 	327.08 	331.43 	404.99 	379.47 	357.74 	377.99 	350.76 	364.79 	347.58 	318.24 	282.96 	273.91 	268.89 	257.00 	261.47 	232.30 	271.22 	265.38 	242.45 	243.86 	245.80 	234.91 	228.99 	220.18 	: 	: 	: 	: 
A,EI_GDP_CLV05,KGOE_TEUR,AT	: 	: 	: 	: 	: 	136.60 	142.27 	138.27 	135.93 	130.79 	126.48 	131.68 	130.51 	135.82 	134.20 	136.32 	133.20 	126.16 	125.35 	123.43 	129.42 	122.08 	120.96 	122.68 	117.49 	118.81 	117.96 	117.41 	111.94 	112.45 	111.49 	112.40 	102.24 	100.81 	100.69 
A,EI_GDP_CLV05,KGOE_TEUR,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	557.38 	550.39 	583.46 	564.07 	601.49 	565.23 	572.96 	553.48 	526.43 	: 	: 
A,EI_GDP_CLV05,KGOE_TEUR,BE	: 	: 	: 	: 	: 	237.34 	248.48 	242.74 	243.92 	233.40 	230.04 	225.33 	219.68 	228.25 	222.37 	215.84 	210.36 	202.81 	208.44 	195.91 	204.64 	186.41 	177.19 	183.26 	169.62 	168.57 	176.78 	176.36 	173.29 	169.99 	160.54 	167.70 	150.14 	138.16 	138.89 
A,EI_GDP_CLV05,KGOE_TEUR,BG	: 	: 	: 	: 	: 	1165.54 	1094.66 	1145.84 	1061.69 	1051.71 	1026.04 	1032.96 	953.01 	930.11 	849.81 	840.01 	810.00 	745.08 	693.61 	632.87 	631.43 	661.87 	629.12 	588.57 	609.52 	616.16 	585.42 	589.77 	574.15 	547.47 	536.53 	541.55 	527.41 	459.45 	442.90 
A,EI_GDP_CLV05,KGOE_TEUR,CY	: 	: 	: 	: 	: 	202.93 	220.37 	210.94 	211.90 	207.82 	211.83 	205.68 	195.63 	205.32 	179.01 	188.53 	186.74 	183.57 	184.99 	182.26 	171.30 	168.57 	164.12 	156.73 	161.96 	160.70 	163.15 	158.57 	153.21 	144.76 	131.80 	123.10 	122.12 	117.25 	101.40 
A,EI_GDP_CLV05,KGOE_TEUR,CZ	: 	: 	: 	: 	: 	495.96 	489.39 	496.52 	482.75 	444.60 	449.63 	448.24 	447.55 	452.44 	443.01 	412.38 	395.53 	374.15 	357.90 	353.12 	364.84 	343.91 	343.60 	345.36 	326.64 	311.50 	300.83 	298.41 	291.37 	276.80 	274.50 	279.63 	266.30 	244.49 	238.28 
A,EI_GDP_CLV05,KGOE_TEUR,DE	: 	180.13 	173.21 	173.56 	168.46 	167.74 	171.51 	167.15 	162.72 	155.97 	152.54 	154.40 	151.40 	152.67 	152.02 	150.05 	148.87 	137.81 	138.27 	136.90 	138.27 	126.41 	126.86 	129.04 	120.90 	119.54 	117.79 	115.09 	111.09 	107.57 	103.75 	103.88 	97.23 	88.70 	87.76 
A,EI_GDP_CLV05,KGOE_TEUR,DK	123.76 	133.30 	125.83 	131.98 	130.68 	126.31 	136.91 	123.33 	119.14 	111.12 	104.41 	105.29 	102.36 	107.61 	101.20 	96.51 	100.43 	97.63 	94.89 	94.24 	97.75 	90.16 	85.76 	85.56 	80.81 	78.94 	78.22 	75.84 	74.82 	72.02 	67.16 	66.25 	64.46 	63.24 	63.11 
A,EI_GDP_CLV05,KGOE_TEUR,EE	: 	: 	: 	: 	: 	974.44 	968.51 	829.80 	734.87 	699.78 	604.46 	601.66 	526.98 	525.06 	535.12 	494.82 	454.34 	493.99 	459.63 	428.99 	552.37 	497.69 	458.01 	498.85 	452.56 	386.81 	459.74 	431.17 	401.76 	327.93 	317.14 	300.25 	319.70 	285.83 	304.45 
A,EI_GDP_CLV05,KGOE_TEUR,EL	: 	: 	: 	: 	: 	199.50 	198.53 	198.22 	203.05 	196.75 	199.86 	195.65 	187.54 	182.00 	175.58 	174.19 	165.37 	160.23 	160.72 	159.99 	159.96 	173.11 	183.99 	167.07 	163.67 	164.12 	161.02 	165.90 	159.45 	156.19 	145.64 	141.61 	136.96 	129.61 	134.74 
A,EI_GDP_CLV05,KGOE_TEUR,ES	: 	: 	: 	: 	: 	163.03 	159.08 	164.54 	165.65 	165.74 	164.44 	163.08 	163.15 	163.89 	166.03 	164.19 	158.35 	155.38 	149.34 	143.35 	142.76 	143.24 	146.78 	138.61 	134.52 	133.71 	130.95 	132.79 	129.80 	124.29 	123.05 	122.42 	117.92 	111.97 	111.01 
A,EI_GDP_CLV05,KGOE_TEUR,EU27_2020	: 	: 	: 	: 	: 	193.87 	196.90 	190.94 	186.63 	179.52 	174.39 	175.12 	173.67 	176.38 	174.48 	171.98 	167.81 	160.91 	159.48 	156.50 	159.31 	151.85 	150.90 	149.26 	141.86 	140.47 	139.16 	138.20 	134.66 	130.14 	126.57 	126.14 	116.31 	111.30 	110.01 
A,EI_GDP_CLV05,KGOE_TEUR,FI	253.67 	272.78 	267.07 	281.68 	287.97 	262.18 	272.19 	265.83 	255.22 	244.37 	231.13 	230.23 	238.54 	246.24 	238.76 	214.70 	224.82 	209.98 	200.08 	202.64 	214.62 	201.86 	197.27 	196.07 	201.05 	191.49 	193.44 	189.77 	190.93 	184.69 	177.83 	181.49 	173.99 	178.81 	174.07 
A,EI_GDP_CLV05,KGOE_TEUR,FR	175.79 	183.33 	177.72 	181.19 	170.32 	173.39 	180.70 	171.15 	170.49 	164.94 	160.03 	161.95 	160.59 	162.95 	161.11 	158.74 	152.39 	147.32 	147.40 	145.81 	147.32 	141.33 	141.20 	140.73 	134.00 	134.61 	131.29 	128.61 	126.05 	122.25 	117.17 	118.34 	104.82 	106.92 	104.72 
A,EI_GDP_CLV05,KGOE_TEUR,HR	: 	: 	: 	: 	: 	306.35 	312.94 	300.88 	298.87 	308.81 	288.45 	291.10 	281.54 	285.42 	274.20 	267.43 	253.09 	250.43 	239.75 	247.71 	248.64 	243.83 	234.50 	230.26 	220.64 	224.95 	219.32 	219.89 	209.07 	205.52 	211.66 	196.84 	179.43 	179.79 	175.43 
A,EI_GDP_CLV05,KGOE_TEUR,HU	: 	: 	: 	: 	: 	408.93 	419.69 	399.77 	379.88 	365.99 	343.84 	338.12 	322.69 	316.98 	303.00 	313.30 	298.17 	290.82 	283.51 	289.12 	294.39 	283.10 	272.72 	258.10 	246.38 	251.45 	248.55 	249.34 	236.53 	225.10 	230.33 	224.97 	203.41 	193.29 	192.71 
A,EI_GDP_CLV05,KGOE_TEUR,IE	: 	: 	: 	: 	: 	130.67 	131.88 	127.29 	123.66 	116.21 	110.64 	110.75 	106.16 	98.81 	94.63 	91.45 	87.71 	86.18 	89.12 	89.60 	87.61 	79.32 	80.59 	74.94 	68.96 	58.56 	61.03 	54.97 	51.33 	49.04 	42.21 	37.61 	35.82 	36.09 	35.69 
A,EI_GDP_CLV05,KGOE_TEUR,IS	: 	: 	: 	: 	: 	276.80 	284.95 	267.09 	267.98 	288.73 	308.10 	284.53 	292.01 	286.18 	264.63 	253.47 	293.45 	318.45 	358.56 	398.91 	390.48 	410.64 	397.11 	394.52 	387.86 	358.06 	325.27 	332.03 	348.66 	330.11 	334.03 	324.44 	: 	: 	: 
A,EI_GDP_CLV05,KGOE_TEUR,IT	: 	: 	: 	: 	: 	126.87 	124.86 	124.34 	125.77 	125.15 	123.00 	120.89 	121.51 	127.41 	126.47 	127.87 	124.69 	122.72 	122.38 	120.54 	122.04 	117.07 	116.13 	113.79 	107.54 	110.72 	108.58 	110.50 	108.17 	106.61 	106.59 	106.28 	97.16 	92.03 	90.66 
A,EI_GDP_CLV05,KGOE_TEUR,LT	: 	: 	: 	: 	: 	772.19 	790.25 	687.08 	669.18 	579.85 	511.10 	548.14 	549.54 	518.18 	493.21 	434.79 	399.73 	388.32 	378.38 	410.00 	328.70 	320.53 	309.22 	280.01 	268.62 	268.20 	270.51 	270.63 	263.37 	250.43 	244.62 	239.39 	209.23 	208.65 	212.19 
A,EI_GDP_CLV05,KGOE_TEUR,LU	: 	: 	: 	: 	: 	168.95 	169.70 	158.99 	145.68 	141.91 	140.83 	144.12 	145.55 	149.48 	159.27 	158.58 	147.16 	133.55 	134.07 	130.49 	133.69 	130.19 	125.02 	117.90 	111.76 	108.15 	103.32 	105.39 	107.89 	105.96 	92.96 	92.50 	84.60 	80.93 	81.17 
A,EI_GDP_CLV05,KGOE_TEUR,LV	: 	: 	: 	: 	: 	706.56 	677.30 	601.37 	544.69 	486.57 	441.57 	464.64 	429.90 	418.67 	395.67 	366.61 	332.49 	307.33 	307.77 	357.87 	379.05 	346.11 	335.64 	323.78 	315.66 	300.90 	298.01 	294.60 	283.62 	288.05 	275.93 	270.43 	248.36 	247.41 	244.93 
A,EI_GDP_CLV05,KGOE_TEUR,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	591.17 	587.90 	569.30 	606.81 	574.34 	580.86 	560.51 	550.38 	510.38 	475.90 	470.92 	498.63 	481.99 	433.72 	407.20 	385.39 	380.99 	384.94 	350.98 	372.95 	355.10 	350.20 	350.84 	: 	: 
A,EI_GDP_CLV05,KGOE_TEUR,MT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	312.11 	346.06 	328.72 	368.46 	385.32 	310.52 	321.60 	326.34 	327.78 	356.81 	395.76 	372.69 	341.52 	306.84 	291.54 	288.44 	298.38 	316.39 	304.60 	303.17 	292.51 	239.84 	259.72 	246.30 	221.00 
A,EI_GDP_CLV05,KGOE_TEUR,NL	: 	: 	: 	: 	: 	207.10 	210.08 	198.64 	191.32 	181.11 	176.66 	178.60 	179.61 	183.12 	183.45 	179.56 	174.10 	167.78 	162.21 	162.63 	168.66 	158.21 	158.02 	154.40 	144.85 	142.64 	141.82 	139.60 	133.66 	128.37 	127.66 	122.86 	107.58 	104.41 	105.16 
A,EI_GDP_CLV05,KGOE_TEUR,NO	137.47 	136.18 	134.04 	138.44 	130.07 	126.58 	118.28 	119.31 	121.28 	124.19 	118.05 	123.03 	111.92 	119.14 	121.35 	121.78 	119.42 	109.70 	119.96 	120.02 	126.63 	109.68 	113.68 	117.87 	106.10 	93.93 	102.22 	105.23 	104.76 	98.69 	97.58 	97.30 	84.99 	: 	: 
A,EI_GDP_CLV05,KGOE_TEUR,PL	: 	: 	: 	: 	: 	606.75 	595.59 	552.59 	492.82 	459.07 	420.10 	417.85 	405.37 	401.83 	383.66 	376.28 	373.11 	347.96 	337.28 	315.16 	329.13 	312.75 	296.29 	296.39 	274.60 	265.97 	270.78 	269.60 	265.18 	244.60 	242.44 	241.39 	218.51 	204.79 	198.46 
A,EI_GDP_CLV05,KGOE_TEUR,PT	: 	: 	: 	: 	: 	170.65 	163.56 	164.79 	169.00 	176.14 	171.50 	168.13 	173.65 	171.38 	174.21 	176.69 	166.02 	161.60 	157.62 	159.81 	152.11 	151.57 	149.12 	151.09 	151.80 	155.25 	152.54 	154.55 	146.72 	142.89 	138.31 	131.71 	129.13 	121.96 	117.79 
A,EI_GDP_CLV05,KGOE_TEUR,RO	: 	: 	: 	: 	: 	768.22 	757.68 	747.60 	698.99 	619.20 	610.39 	583.84 	572.14 	582.51 	519.82 	488.32 	468.52 	434.10 	395.64 	367.23 	384.50 	375.73 	360.86 	328.09 	312.71 	305.55 	296.21 	288.71 	274.32 	260.96 	262.76 	264.75 	234.47 	222.92 	219.96 
A,EI_GDP_CLV05,KGOE_TEUR,RS	: 	: 	: 	: 	: 	946.64 	1070.77 	1057.21 	1019.09 	816.09 	832.73 	849.37 	852.38 	858.45 	858.26 	721.11 	729.59 	666.81 	641.48 	595.26 	605.58 	620.77 	559.38 	556.29 	505.70 	550.91 	555.38 	554.88 	523.67 	498.32 	520.38 	491.51 	484.83 	: 	: 
A,EI_GDP_CLV05,KGOE_TEUR,SE	: 	: 	: 	219.65 	226.26 	219.92 	221.29 	210.49 	206.08 	194.27 	175.98 	184.11 	183.10 	177.34 	177.88 	169.16 	158.13 	152.40 	152.97 	145.21 	153.35 	149.05 	149.21 	145.00 	140.48 	128.81 	131.92 	133.41 	131.59 	125.61 	117.14 	116.92 	111.28 	109.27 	108.95 
A,EI_GDP_CLV05,KGOE_TEUR,SI	: 	: 	: 	: 	: 	304.70 	308.51 	304.93 	290.32 	275.27 	270.02 	279.14 	270.79 	266.63 	262.10 	262.30 	246.30 	233.30 	238.35 	226.40 	229.48 	227.97 	226.40 	222.77 	209.46 	203.29 	205.49 	201.93 	193.77 	183.27 	177.94 	168.59 	157.83 	147.05 	150.10 
A,EI_GDP_CLV05,KGOE_TEUR,SK	: 	: 	: 	: 	: 	668.16 	640.17 	607.47 	567.25 	572.74 	571.47 	579.26 	559.10 	530.38 	495.51 	476.53 	433.78 	374.87 	365.93 	353.91 	365.92 	345.87 	329.79 	330.34 	297.28 	295.25 	292.25 	298.78 	281.51 	267.14 	265.02 	271.37 	252.21 	244.20 	229.22 
A,EI_GDP_CLV05,KGOE_TEUR,TR	: 	: 	: 	: 	: 	: 	: 	: 	231.47 	236.02 	243.22 	236.68 	236.29 	236.68 	222.65 	212.86 	218.64 	224.41 	217.98 	228.69 	223.05 	214.33 	213.73 	191.78 	196.09 	199.66 	203.85 	204.16 	195.24 	196.23 	189.55 	185.84 	183.82 	: 	: 
A,EI_GDP_CLV05,KGOE_TEUR,UK	154.47 	160.93 	160.31 	158.05 	156.67 	151.09 	153.84 	143.01 	139.82 	135.67 	131.94 	128.91 	124.30 	122.57 	118.90 	116.27 	111.69 	105.58 	104.76 	101.24 	103.25 	94.90 	95.30 	91.76 	84.35 	83.80 	81.33 	78.94 	77.86 	75.38 	: 	: 	: 	: 	: 
A,EI_GDP_CLV10,KGOE_TEUR,AL	: 	: 	: 	: 	: 	318.97 	317.73 	304.46 	308.51 	376.97 	353.22 	332.99 	351.84 	326.50 	339.56 	323.54 	296.23 	263.39 	254.96 	250.29 	239.22 	243.38 	216.23 	252.46 	247.02 	225.67 	226.99 	228.80 	218.66 	213.15 	204.95 	: 	: 	: 	: 
A,EI_GDP_CLV10,KGOE_TEUR,AT	: 	: 	: 	: 	: 	125.11 	130.30 	126.64 	124.50 	119.79 	115.84 	120.60 	119.54 	124.40 	122.92 	124.86 	122.00 	115.55 	114.80 	113.05 	118.53 	111.81 	110.79 	112.36 	107.61 	108.82 	108.04 	107.54 	102.53 	103.00 	102.12 	102.95 	93.64 	92.33 	92.23 
A,EI_GDP_CLV10,KGOE_TEUR,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	446.48 	440.88 	467.38 	451.84 	481.82 	452.77 	458.96 	443.36 	421.69 	: 	: 
A,EI_GDP_CLV10,KGOE_TEUR,BE	: 	: 	: 	: 	: 	217.98 	228.20 	222.94 	224.02 	214.36 	211.27 	206.94 	201.75 	209.63 	204.23 	198.23 	193.19 	186.26 	191.44 	179.92 	187.94 	171.20 	162.73 	168.31 	155.78 	154.82 	162.36 	161.97 	159.15 	156.12 	147.44 	154.01 	137.89 	126.88 	127.56 
A,EI_GDP_CLV10,KGOE_TEUR,BG	: 	: 	: 	: 	: 	868.34 	815.53 	853.66 	790.97 	783.53 	764.41 	769.57 	710.00 	692.94 	633.11 	625.82 	603.45 	555.09 	516.74 	471.49 	470.42 	493.10 	468.70 	438.49 	454.10 	459.04 	436.15 	439.38 	427.75 	407.87 	399.72 	403.46 	392.93 	342.29 	329.96 
A,EI_GDP_CLV10,KGOE_TEUR,CY	: 	: 	: 	: 	: 	179.27 	194.68 	186.35 	187.20 	183.60 	187.14 	181.70 	172.83 	181.39 	158.15 	166.55 	164.98 	162.18 	163.42 	161.02 	151.34 	148.92 	144.99 	138.46 	143.08 	141.97 	144.14 	140.09 	135.35 	127.88 	116.44 	108.75 	107.88 	103.59 	89.58 
A,EI_GDP_CLV10,KGOE_TEUR,CZ	: 	: 	: 	: 	: 	387.48 	382.35 	387.92 	377.16 	347.35 	351.28 	350.20 	349.65 	353.48 	346.11 	322.18 	309.01 	292.31 	279.62 	275.88 	285.04 	268.69 	268.44 	269.82 	255.19 	243.36 	235.03 	233.14 	227.64 	216.25 	214.46 	218.47 	208.05 	191.01 	186.16 
A,EI_GDP_CLV10,KGOE_TEUR,DE	: 	169.87 	163.35 	163.68 	158.87 	158.19 	161.74 	157.64 	153.46 	147.09 	143.86 	145.61 	142.79 	143.98 	143.37 	141.51 	140.40 	129.97 	130.40 	129.11 	130.40 	119.21 	119.64 	121.69 	114.02 	112.73 	111.08 	108.54 	104.77 	101.44 	97.85 	97.96 	91.69 	83.65 	82.77 
A,EI_GDP_CLV10,KGOE_TEUR,DK	109.33 	117.75 	111.16 	116.59 	115.44 	111.58 	120.95 	108.95 	105.25 	98.16 	92.24 	93.02 	90.42 	95.06 	89.40 	85.26 	88.72 	86.25 	83.83 	83.25 	86.35 	79.65 	75.76 	75.59 	71.39 	69.73 	69.10 	67.00 	66.09 	63.62 	59.33 	58.52 	56.94 	55.87 	55.75 
A,EI_GDP_CLV10,KGOE_TEUR,EE	: 	: 	: 	: 	: 	734.75 	730.28 	625.69 	554.12 	527.65 	455.78 	453.67 	397.36 	395.91 	403.50 	373.10 	342.58 	372.48 	346.58 	323.47 	416.50 	375.27 	345.35 	376.14 	341.24 	291.67 	346.66 	325.12 	302.94 	247.27 	239.13 	226.40 	241.06 	215.52 	229.56 
A,EI_GDP_CLV10,KGOE_TEUR,EL	: 	: 	: 	: 	: 	173.23 	172.39 	172.12 	176.31 	170.84 	173.55 	169.89 	162.85 	158.04 	152.46 	151.26 	143.60 	139.13 	139.56 	138.93 	138.90 	150.32 	159.76 	145.08 	142.12 	142.51 	139.82 	144.06 	138.45 	135.63 	126.47 	122.96 	118.93 	112.54 	117.00 
A,EI_GDP_CLV10,KGOE_TEUR,ES	: 	: 	: 	: 	: 	146.87 	143.31 	148.23 	149.23 	149.31 	148.15 	146.92 	146.98 	147.64 	149.57 	147.92 	142.66 	139.98 	134.54 	129.14 	128.61 	129.05 	132.23 	124.87 	121.19 	120.45 	117.97 	119.63 	116.93 	111.97 	110.86 	110.28 	106.23 	100.87 	100.01 
