freq,nrg_bal,unit,geo\TIME_PERIOD	1990 	1991 	1992 	1993 	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,EI_GDP_CLV10,KGOE_TEUR,EU27_2020	: 	: 	: 	: 	: 	176.95 	179.72 	174.28 	170.35 	163.86 	159.17 	159.84 	158.51 	160.99 	159.26 	156.97 	153.17 	146.86 	145.56 	142.85 	145.41 	138.60 	137.73 	136.23 	129.48 	128.21 	127.01 	126.14 	122.91 	118.78 	115.53 	115.13 	106.16 	101.59 	100.41 
A,EI_GDP_CLV10,KGOE_TEUR,FI	232.45 	249.97 	244.73 	258.13 	263.89 	240.26 	249.43 	243.59 	233.88 	223.93 	211.81 	210.98 	218.59 	225.65 	218.79 	196.75 	206.02 	192.42 	183.35 	185.69 	196.67 	184.98 	180.78 	179.67 	184.24 	175.47 	177.26 	173.90 	174.96 	169.25 	162.96 	166.31 	159.44 	163.86 	159.51 
A,EI_GDP_CLV10,KGOE_TEUR,FR	162.60 	169.57 	164.39 	167.60 	157.54 	160.38 	167.15 	158.31 	157.70 	152.57 	148.03 	149.80 	148.54 	150.73 	149.03 	146.83 	140.95 	136.27 	136.34 	134.87 	136.27 	130.73 	130.61 	130.17 	123.94 	124.51 	121.44 	118.96 	116.59 	113.07 	108.38 	109.46 	96.95 	98.90 	96.86 
A,EI_GDP_CLV10,KGOE_TEUR,HR	: 	: 	: 	: 	: 	253.95 	259.41 	249.41 	247.75 	255.99 	239.11 	241.30 	233.38 	236.59 	227.29 	221.69 	209.80 	207.59 	198.74 	205.34 	206.11 	202.12 	194.39 	190.87 	182.90 	186.47 	181.80 	182.28 	173.31 	170.36 	175.45 	163.17 	148.74 	149.04 	145.42 
A,EI_GDP_CLV10,KGOE_TEUR,HU	: 	: 	: 	: 	: 	371.01 	380.77 	362.70 	344.65 	332.06 	311.96 	306.77 	292.77 	287.59 	274.90 	284.25 	270.52 	263.85 	257.22 	262.31 	267.09 	256.85 	247.43 	234.17 	223.54 	228.14 	225.50 	226.22 	214.60 	204.23 	208.97 	204.11 	184.55 	175.37 	174.84 
A,EI_GDP_CLV10,KGOE_TEUR,IE	: 	: 	: 	: 	: 	135.60 	136.85 	132.09 	128.32 	120.59 	114.81 	114.92 	110.16 	102.54 	98.20 	94.90 	91.01 	89.43 	92.48 	92.98 	90.92 	82.32 	83.63 	77.77 	71.56 	60.76 	63.33 	57.04 	53.26 	50.89 	43.80 	39.03 	37.17 	37.45 	37.04 
A,EI_GDP_CLV10,KGOE_TEUR,IS	: 	: 	: 	: 	: 	382.45 	393.71 	369.04 	370.26 	398.94 	425.69 	393.13 	403.47 	395.41 	365.64 	350.22 	405.45 	439.99 	495.43 	551.17 	539.53 	567.38 	548.69 	545.10 	535.90 	494.73 	449.42 	458.76 	481.75 	456.11 	461.52 	448.27 	: 	: 	: 
A,EI_GDP_CLV10,KGOE_TEUR,IT	: 	: 	: 	: 	: 	115.54 	113.70 	113.23 	114.54 	113.97 	112.01 	110.09 	110.65 	116.03 	115.18 	116.45 	113.55 	111.75 	111.45 	109.77 	111.14 	106.61 	105.75 	103.62 	97.94 	100.83 	98.88 	100.63 	98.51 	97.09 	97.07 	96.78 	88.48 	83.81 	82.56 
A,EI_GDP_CLV10,KGOE_TEUR,LT	: 	: 	: 	: 	: 	613.20 	627.54 	545.61 	531.39 	460.46 	405.87 	435.28 	436.39 	411.49 	391.66 	345.27 	317.42 	308.37 	300.47 	325.58 	261.02 	254.53 	245.55 	222.36 	213.31 	212.98 	214.81 	214.91 	209.15 	198.87 	194.26 	190.10 	166.15 	165.69 	168.50 
A,EI_GDP_CLV10,KGOE_TEUR,LU	: 	: 	: 	: 	: 	138.41 	139.02 	130.25 	119.34 	116.26 	115.37 	118.06 	119.24 	122.46 	130.48 	129.91 	120.56 	109.40 	109.83 	106.90 	109.52 	106.65 	102.42 	96.59 	91.56 	88.60 	84.65 	86.33 	88.39 	86.80 	76.15 	75.78 	69.31 	66.30 	66.50 
A,EI_GDP_CLV10,KGOE_TEUR,LV	: 	: 	: 	: 	: 	517.74 	496.30 	440.66 	399.13 	356.54 	323.57 	340.48 	315.01 	306.79 	289.93 	268.64 	243.64 	225.20 	225.53 	262.23 	277.76 	253.61 	245.94 	237.26 	231.31 	220.49 	218.37 	215.87 	207.82 	211.07 	202.19 	198.16 	181.99 	181.29 	179.47 
A,EI_GDP_CLV10,KGOE_TEUR,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	408.55 	379.83 	381.81 	317.08 	361.27 	351.44 	340.93 	306.19 	294.46 	297.95 	281.13 	281.33 	277.33 	275.91 	299.51 	283.18 	258.51 	: 	: 
A,EI_GDP_CLV10,KGOE_TEUR,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	508.87 	506.07 	490.06 	522.34 	494.38 	500.00 	482.48 	473.76 	439.33 	409.65 	405.36 	429.21 	414.90 	373.35 	350.51 	331.74 	327.96 	331.36 	302.13 	321.03 	305.67 	301.45 	302.00 	: 	: 
A,EI_GDP_CLV10,KGOE_TEUR,MT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	274.42 	304.27 	289.03 	323.96 	338.79 	273.03 	282.77 	286.93 	288.20 	313.72 	347.97 	327.68 	300.28 	269.79 	256.33 	253.61 	262.35 	278.19 	267.81 	266.56 	257.19 	210.88 	228.36 	216.55 	194.32 
A,EI_GDP_CLV10,KGOE_TEUR,NL	: 	: 	: 	: 	: 	190.98 	193.74 	183.18 	176.43 	167.02 	162.92 	164.71 	165.63 	168.87 	169.18 	165.59 	160.56 	154.72 	149.59 	149.98 	155.54 	145.90 	145.73 	142.38 	133.58 	131.54 	130.79 	128.74 	123.26 	118.38 	117.72 	113.30 	99.21 	96.29 	96.97 
A,EI_GDP_CLV10,KGOE_TEUR,NO	110.28 	109.24 	107.53 	111.05 	104.34 	101.54 	94.88 	95.71 	97.29 	99.62 	94.70 	98.69 	89.78 	95.57 	97.34 	97.69 	95.80 	88.00 	96.23 	96.28 	101.58 	87.99 	91.19 	94.56 	85.11 	75.35 	82.00 	84.41 	84.04 	79.17 	78.27 	78.05 	68.17 	: 	: 
A,EI_GDP_CLV10,KGOE_TEUR,PL	: 	: 	: 	: 	: 	520.12 	510.55 	473.68 	422.45 	393.52 	360.12 	358.19 	347.49 	344.45 	328.88 	322.55 	319.83 	298.28 	289.12 	270.16 	282.13 	268.09 	253.99 	254.07 	235.39 	227.99 	232.12 	231.10 	227.32 	209.67 	207.82 	206.92 	187.31 	175.55 	170.12 
A,EI_GDP_CLV10,KGOE_TEUR,PT	: 	: 	: 	: 	: 	154.95 	148.51 	149.63 	153.45 	159.93 	155.72 	152.66 	157.67 	155.62 	158.18 	160.44 	150.75 	146.73 	143.12 	145.11 	138.12 	137.62 	135.40 	137.19 	137.83 	140.97 	138.51 	140.33 	133.22 	129.74 	125.58 	119.60 	117.25 	110.74 	106.95 
A,EI_GDP_CLV10,KGOE_TEUR,RO	: 	: 	: 	: 	: 	545.34 	537.86 	530.71 	496.20 	439.56 	433.30 	414.45 	406.15 	413.51 	369.01 	346.65 	332.59 	308.16 	280.85 	260.69 	272.95 	266.72 	256.17 	232.90 	221.99 	216.91 	210.27 	204.95 	194.73 	185.25 	186.53 	187.94 	166.44 	158.25 	156.15 
A,EI_GDP_CLV10,KGOE_TEUR,RS	: 	: 	: 	: 	: 	773.41 	874.83 	863.75 	832.61 	666.75 	680.35 	693.95 	696.40 	701.36 	701.20 	589.15 	596.08 	544.79 	524.10 	486.33 	494.77 	507.18 	457.01 	454.49 	413.16 	450.10 	453.75 	453.34 	427.84 	407.13 	425.15 	401.57 	396.11 	: 	: 
A,EI_GDP_CLV10,KGOE_TEUR,SE	: 	: 	: 	201.62 	207.69 	201.87 	203.12 	193.21 	189.17 	178.33 	161.54 	169.00 	168.07 	162.78 	163.28 	155.28 	145.15 	139.89 	140.41 	133.29 	140.76 	136.82 	136.96 	133.10 	128.95 	118.24 	121.09 	122.46 	120.78 	115.30 	107.53 	107.32 	102.15 	100.30 	100.01 
A,EI_GDP_CLV10,KGOE_TEUR,SI	: 	: 	: 	: 	: 	267.84 	271.19 	268.04 	255.20 	241.97 	237.36 	245.37 	238.03 	234.38 	230.39 	230.57 	216.51 	205.07 	209.52 	199.01 	201.72 	200.39 	199.02 	195.82 	184.12 	178.70 	180.63 	177.50 	170.33 	161.10 	156.41 	148.19 	138.74 	129.26 	131.95 
A,EI_GDP_CLV10,KGOE_TEUR,SK	: 	: 	: 	: 	: 	489.62 	469.10 	445.14 	415.67 	419.69 	418.76 	424.47 	409.70 	388.65 	363.10 	349.19 	317.86 	274.70 	268.15 	259.34 	268.14 	253.45 	241.66 	242.07 	217.84 	216.36 	214.15 	218.94 	206.28 	195.76 	194.20 	198.85 	184.81 	178.95 	167.97 
A,EI_GDP_CLV10,KGOE_TEUR,TR	: 	: 	: 	: 	: 	: 	: 	: 	187.63 	191.32 	197.15 	191.86 	191.54 	191.86 	180.48 	172.55 	177.23 	181.91 	176.69 	185.38 	180.81 	173.74 	173.26 	155.46 	158.95 	161.85 	165.24 	165.50 	158.26 	159.07 	153.65 	150.64 	149.01 	: 	: 
A,EI_GDP_CLV10,KGOE_TEUR,UK	173.12 	180.35 	179.66 	177.13 	175.58 	168.68 	171.75 	159.65 	156.09 	151.46 	147.30 	143.92 	138.77 	136.84 	132.75 	129.80 	124.69 	117.87 	116.95 	113.03 	115.26 	105.95 	106.39 	102.44 	94.16 	93.56 	90.80 	88.13 	86.92 	84.15 	: 	: 	: 	: 	: 
A,EI_GDP_CLV10,KGOE_TEUR,XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	606.78 	640.10 	624.34 	592.85 	546.85 	503.57 	467.20 	502.21 	509.49 	461.76 	449.39 	442.92 	467.24 	457.19 	404.14 	: 	: 
A,EI_GDP_CLV15,KGOE_TEUR,AL	: 	: 	: 	: 	: 	305.51 	304.33 	291.61 	295.49 	361.07 	338.32 	318.94 	337.00 	312.72 	325.23 	309.89 	283.73 	252.28 	244.21 	239.73 	229.13 	233.11 	207.11 	241.81 	236.60 	216.16 	217.42 	219.15 	209.44 	204.16 	196.31 	: 	: 	: 	: 
A,EI_GDP_CLV15,KGOE_TEUR,AT	: 	: 	: 	: 	: 	113.41 	118.11 	114.80 	112.85 	108.59 	105.00 	109.32 	108.36 	112.76 	111.42 	113.18 	110.58 	104.74 	104.06 	102.47 	107.44 	101.35 	100.42 	101.85 	97.54 	98.64 	97.93 	97.48 	92.94 	93.36 	92.56 	93.32 	84.88 	83.69 	83.60 
A,EI_GDP_CLV15,KGOE_TEUR,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	423.34 	418.03 	443.14 	428.42 	456.84 	429.30 	435.17 	420.37 	399.83 	: 	: 
A,EI_GDP_CLV15,KGOE_TEUR,BE	: 	: 	: 	: 	: 	201.62 	211.07 	206.20 	207.20 	198.27 	195.41 	191.41 	186.61 	193.89 	188.89 	183.35 	178.69 	172.28 	177.07 	166.42 	173.84 	158.35 	150.52 	155.67 	144.09 	143.20 	150.17 	149.81 	147.20 	144.40 	136.38 	142.45 	127.54 	117.36 	117.98 
A,EI_GDP_CLV15,KGOE_TEUR,BG	: 	: 	: 	: 	: 	775.18 	728.04 	762.08 	706.11 	699.47 	682.40 	687.00 	633.83 	618.60 	565.19 	558.68 	538.71 	495.54 	461.31 	420.91 	419.95 	440.20 	418.41 	391.45 	405.38 	409.80 	389.36 	392.24 	381.86 	364.12 	356.84 	360.17 	350.77 	305.57 	294.57 
A,EI_GDP_CLV15,KGOE_TEUR,CY	: 	: 	: 	: 	: 	178.88 	194.25 	185.94 	186.79 	183.19 	186.72 	181.30 	172.45 	180.99 	157.80 	166.19 	164.61 	161.82 	163.06 	160.66 	151.00 	148.59 	144.67 	138.15 	142.77 	141.65 	143.82 	139.78 	135.05 	127.60 	116.18 	108.51 	107.64 	103.36 	89.38 
A,EI_GDP_CLV15,KGOE_TEUR,CZ	: 	: 	: 	: 	: 	392.63 	387.43 	393.07 	382.17 	351.97 	355.95 	354.85 	354.30 	358.18 	350.71 	326.46 	313.12 	296.19 	283.33 	279.55 	288.83 	272.26 	272.01 	273.41 	258.58 	246.60 	238.15 	236.23 	230.66 	219.13 	217.31 	221.37 	210.81 	193.55 	188.63 
A,EI_GDP_CLV15,KGOE_TEUR,DE	: 	156.45 	150.44 	150.75 	146.32 	145.69 	148.96 	145.18 	141.33 	135.47 	132.49 	134.10 	131.50 	132.60 	132.04 	130.33 	129.31 	119.70 	120.10 	118.91 	120.09 	109.79 	110.19 	112.08 	105.01 	103.83 	102.31 	99.97 	96.49 	93.43 	90.12 	90.22 	84.45 	77.04 	76.23 
A,EI_GDP_CLV15,KGOE_TEUR,DK	103.86 	111.86 	105.59 	110.76 	109.67 	106.00 	114.89 	103.49 	99.98 	93.25 	87.62 	88.36 	85.90 	90.30 	84.93 	80.99 	84.28 	81.93 	79.63 	79.08 	82.03 	75.66 	71.97 	71.80 	67.81 	66.24 	65.64 	63.64 	62.78 	60.44 	56.36 	55.59 	54.09 	53.07 	52.96 
A,EI_GDP_CLV15,KGOE_TEUR,EE	: 	: 	: 	: 	: 	615.77 	612.02 	524.37 	464.38 	442.20 	381.97 	380.20 	333.01 	331.79 	338.15 	312.68 	287.10 	312.16 	290.45 	271.09 	349.06 	314.50 	289.42 	315.23 	285.98 	244.43 	290.52 	272.47 	253.88 	207.23 	200.41 	189.74 	202.02 	180.62 	192.38 
A,EI_GDP_CLV15,KGOE_TEUR,EL	: 	: 	: 	: 	: 	179.33 	178.46 	178.18 	182.52 	176.86 	179.66 	175.87 	168.58 	163.60 	157.82 	156.58 	148.65 	144.03 	144.47 	143.82 	143.79 	155.61 	165.38 	150.18 	147.12 	147.53 	144.74 	149.13 	143.33 	140.40 	130.92 	127.29 	123.12 	116.50 	121.12 
A,EI_GDP_CLV15,KGOE_TEUR,ES	: 	: 	: 	: 	: 	146.26 	142.71 	147.61 	148.61 	148.69 	147.53 	146.30 	146.37 	147.03 	148.95 	147.30 	142.06 	139.39 	133.98 	128.60 	128.08 	128.51 	131.68 	124.35 	120.69 	119.95 	117.48 	119.13 	116.44 	111.50 	110.39 	109.82 	105.79 	100.45 	99.59 
A,EI_GDP_CLV15,KGOE_TEUR,EU27_2020	: 	: 	: 	: 	: 	166.95 	169.56 	164.42 	160.72 	154.59 	150.17 	150.80 	149.55 	151.88 	150.25 	148.10 	144.51 	138.56 	137.33 	134.77 	137.19 	130.76 	129.95 	128.53 	122.16 	120.96 	119.83 	119.00 	115.96 	112.07 	109.00 	108.62 	100.16 	95.85 	94.74 
A,EI_GDP_CLV15,KGOE_TEUR,FI	207.72 	223.37 	218.69 	230.66 	235.81 	214.69 	222.89 	217.67 	208.99 	200.10 	189.27 	188.53 	195.33 	201.64 	195.51 	175.81 	184.09 	171.95 	163.84 	165.93 	175.74 	165.30 	161.54 	160.55 	164.63 	156.80 	158.40 	155.39 	156.34 	151.24 	145.62 	148.62 	142.48 	146.42 	142.54 
A,EI_GDP_CLV15,KGOE_TEUR,FR	155.66 	162.33 	157.37 	160.44 	150.81 	153.53 	160.00 	151.55 	150.96 	146.05 	141.70 	143.40 	142.19 	144.29 	142.66 	140.56 	134.93 	130.45 	130.52 	129.11 	130.45 	125.14 	125.03 	124.61 	118.65 	119.19 	116.25 	113.87 	111.61 	108.24 	103.75 	104.79 	92.81 	94.67 	92.73 
A,EI_GDP_CLV15,KGOE_TEUR,HR	: 	: 	: 	: 	: 	254.74 	260.22 	250.19 	248.52 	256.79 	239.86 	242.06 	234.11 	237.33 	228.00 	222.38 	210.45 	208.24 	199.36 	205.98 	206.75 	202.76 	194.99 	191.46 	183.47 	187.05 	182.37 	182.85 	173.85 	170.89 	176.00 	163.68 	149.20 	149.50 	145.87 
A,EI_GDP_CLV15,KGOE_TEUR,HU	: 	: 	: 	: 	: 	363.19 	372.74 	355.05 	337.39 	325.05 	305.38 	300.30 	286.59 	281.52 	269.11 	278.26 	264.82 	258.29 	251.80 	256.78 	261.46 	251.43 	242.22 	229.23 	218.82 	223.33 	220.75 	221.45 	210.07 	199.93 	204.56 	199.81 	180.66 	171.67 	171.15 
A,EI_GDP_CLV15,KGOE_TEUR,IE	: 	: 	: 	: 	: 	117.42 	118.51 	114.39 	111.12 	104.43 	99.42 	99.52 	95.40 	88.80 	85.04 	82.18 	78.82 	77.44 	80.09 	80.52 	78.73 	71.28 	72.42 	67.35 	61.97 	52.62 	54.84 	49.40 	46.13 	44.07 	37.93 	33.80 	32.19 	32.43 	32.07 
A,EI_GDP_CLV15,KGOE_TEUR,IS	: 	: 	: 	: 	: 	287.33 	295.79 	277.26 	278.17 	299.72 	319.82 	295.35 	303.12 	297.07 	274.70 	263.11 	304.61 	330.56 	372.20 	414.09 	405.34 	426.26 	412.22 	409.53 	402.61 	371.68 	337.65 	344.66 	361.93 	342.67 	346.74 	336.78 	: 	: 	: 
A,EI_GDP_CLV15,KGOE_TEUR,IT	: 	: 	: 	: 	: 	108.59 	106.87 	106.43 	107.65 	107.12 	105.27 	103.47 	104.00 	109.06 	108.25 	109.45 	106.73 	105.04 	104.75 	103.17 	104.46 	100.20 	99.40 	97.39 	92.05 	94.77 	92.94 	94.58 	92.59 	91.25 	91.23 	90.96 	83.16 	78.77 	77.60 
A,EI_GDP_CLV15,KGOE_TEUR,LT	: 	: 	: 	: 	: 	558.30 	571.35 	496.76 	483.82 	419.24 	369.53 	396.31 	397.32 	374.65 	356.59 	314.35 	289.00 	280.76 	273.57 	296.43 	237.65 	231.74 	223.56 	202.45 	194.21 	193.91 	195.58 	195.67 	190.42 	181.06 	176.86 	173.08 	151.27 	150.86 	153.41 
A,EI_GDP_CLV15,KGOE_TEUR,LU	: 	: 	: 	: 	: 	120.56 	121.09 	113.45 	103.95 	101.26 	100.49 	102.84 	103.86 	106.66 	113.65 	113.16 	105.01 	95.29 	95.66 	93.11 	95.40 	92.90 	89.21 	84.13 	79.75 	77.17 	73.73 	75.20 	76.99 	75.61 	66.33 	66.00 	60.37 	57.75 	57.92 
A,EI_GDP_CLV15,KGOE_TEUR,LV	: 	: 	: 	: 	: 	458.28 	439.31 	390.06 	353.29 	315.59 	286.41 	301.37 	278.84 	271.55 	256.63 	237.79 	215.66 	199.34 	199.63 	232.12 	245.86 	224.49 	217.70 	210.01 	204.74 	195.17 	193.29 	191.08 	183.96 	186.83 	178.97 	175.40 	161.09 	160.47 	158.86 
A,EI_GDP_CLV15,KGOE_TEUR,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	382.29 	355.41 	357.26 	296.70 	338.04 	328.85 	319.01 	286.51 	275.52 	278.80 	263.06 	263.25 	259.50 	258.18 	280.25 	264.98 	241.89 	: 	: 
