freq,nrg_bal,unit,geo\TIME_PERIOD	1990 	1991 	1992 	1993 	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,EI_GDP_CLV15,KGOE_TEUR,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	449.94 	447.45 	433.30 	461.84 	437.12 	442.09 	426.60 	418.90 	388.45 	362.21 	358.41 	379.50 	366.84 	330.11 	309.91 	293.32 	289.97 	292.98 	267.13 	283.84 	270.27 	266.54 	267.02 	: 	: 
A,EI_GDP_CLV15,KGOE_TEUR,MT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	242.91 	269.33 	255.83 	286.75 	299.88 	241.67 	250.29 	253.98 	255.11 	277.69 	308.01 	290.05 	265.79 	238.80 	226.90 	224.48 	232.22 	246.24 	237.06 	235.94 	227.65 	186.66 	202.13 	191.68 	172.00 
A,EI_GDP_CLV15,KGOE_TEUR,NL	: 	: 	: 	: 	: 	183.62 	186.27 	176.12 	169.64 	160.59 	156.64 	158.36 	159.25 	162.36 	162.66 	159.21 	154.37 	148.76 	143.83 	144.20 	149.54 	140.27 	140.11 	136.90 	128.43 	126.47 	125.75 	123.78 	118.51 	113.82 	113.19 	108.94 	95.39 	92.58 	93.24 
A,EI_GDP_CLV15,KGOE_TEUR,NO	111.91 	110.86 	109.12 	112.70 	105.88 	103.04 	96.29 	97.13 	98.73 	101.10 	96.10 	100.15 	91.11 	96.99 	98.78 	99.14 	97.22 	89.31 	97.65 	97.70 	103.08 	89.29 	92.54 	95.96 	86.37 	76.47 	83.21 	85.66 	85.28 	80.34 	79.43 	79.21 	69.18 	: 	: 
A,EI_GDP_CLV15,KGOE_TEUR,PL	: 	: 	: 	: 	: 	506.71 	497.39 	461.48 	411.57 	383.38 	350.83 	348.96 	338.53 	335.57 	320.40 	314.24 	311.59 	290.59 	281.67 	263.20 	274.86 	261.18 	247.44 	247.52 	229.32 	222.11 	226.14 	225.14 	221.46 	204.27 	202.46 	201.59 	182.49 	171.02 	165.74 
A,EI_GDP_CLV15,KGOE_TEUR,PT	: 	: 	: 	: 	: 	148.46 	142.30 	143.37 	147.03 	153.24 	149.20 	146.27 	151.07 	149.10 	151.56 	153.72 	144.44 	140.59 	137.13 	139.03 	132.34 	131.86 	129.73 	131.44 	132.06 	135.07 	132.71 	134.46 	127.65 	124.31 	120.32 	114.59 	112.34 	106.10 	102.48 
A,EI_GDP_CLV15,KGOE_TEUR,RO	: 	: 	: 	: 	: 	500.64 	493.77 	487.20 	455.52 	403.52 	397.78 	380.48 	372.86 	379.62 	338.76 	318.23 	305.33 	282.90 	257.83 	239.32 	250.57 	244.86 	235.17 	213.81 	203.79 	199.13 	193.04 	188.15 	178.77 	170.06 	171.24 	172.53 	152.80 	145.27 	143.35 
A,EI_GDP_CLV15,KGOE_TEUR,RS	: 	: 	: 	: 	: 	713.15 	806.66 	796.45 	767.73 	614.80 	627.34 	639.87 	642.14 	646.71 	646.56 	543.24 	549.64 	502.34 	483.26 	448.44 	456.21 	467.66 	421.40 	419.08 	380.97 	415.03 	418.39 	418.01 	394.50 	375.41 	392.02 	370.28 	365.24 	: 	: 
A,EI_GDP_CLV15,KGOE_TEUR,SE	: 	: 	: 	184.16 	189.71 	184.39 	185.54 	176.48 	172.79 	162.89 	147.55 	154.37 	153.52 	148.69 	149.14 	141.83 	132.58 	127.78 	128.25 	121.75 	128.58 	124.97 	125.10 	121.58 	117.79 	108.00 	110.61 	111.86 	110.33 	105.32 	98.22 	98.03 	93.30 	91.62 	91.35 
A,EI_GDP_CLV15,KGOE_TEUR,SI	: 	: 	: 	: 	: 	255.80 	259.00 	255.99 	243.73 	231.09 	226.69 	234.34 	227.33 	223.84 	220.04 	220.21 	206.77 	195.86 	200.10 	190.07 	192.66 	191.39 	190.07 	187.02 	175.85 	170.66 	172.51 	169.52 	162.67 	153.86 	149.38 	141.53 	132.50 	123.45 	126.01 
A,EI_GDP_CLV15,KGOE_TEUR,SK	: 	: 	: 	: 	: 	474.43 	454.55 	431.34 	402.78 	406.67 	405.77 	411.30 	396.99 	376.60 	351.84 	338.36 	308.01 	266.18 	259.83 	251.30 	259.82 	245.59 	234.17 	234.56 	211.08 	209.64 	207.51 	212.15 	199.88 	189.69 	188.18 	192.68 	179.08 	173.40 	162.76 
A,EI_GDP_CLV15,KGOE_TEUR,TR	: 	: 	: 	: 	: 	: 	: 	: 	198.74 	202.65 	208.83 	203.22 	202.88 	203.22 	191.17 	182.77 	187.73 	192.69 	187.16 	196.36 	191.52 	184.03 	183.52 	164.67 	168.36 	171.44 	175.03 	175.30 	167.64 	168.49 	162.75 	159.57 	157.84 	: 	: 
A,EI_GDP_CLV15,KGOE_TEUR,UK	135.30 	140.96 	140.42 	138.44 	137.23 	131.98 	134.38 	124.91 	122.13 	118.50 	115.25 	112.60 	108.58 	107.06 	103.86 	101.56 	97.56 	92.22 	91.51 	88.43 	90.18 	82.90 	83.24 	80.15 	73.68 	73.20 	71.04 	68.95 	68.01 	65.84 	: 	: 	: 	: 	: 
A,EI_GDP_CLV15,KGOE_TEUR,XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	537.50 	567.00 	553.05 	525.15 	484.41 	446.06 	413.85 	444.87 	451.30 	409.03 	398.07 	392.34 	413.88 	404.99 	357.99 	: 	: 
A,EI_GDP_PPS,KGOE_TEUR_PPS,AL	: 	: 	: 	: 	: 	: 	: 	169.28 	169.93 	204.42 	186.47 	173.14 	178.70 	163.49 	166.77 	155.61 	139.73 	120.42 	113.73 	111.46 	101.40 	101.62 	89.75 	108.03 	101.92 	91.89 	95.55 	95.71 	91.41 	87.96 	84.63 	80.71 	66.62 	: 	: 
A,EI_GDP_PPS,KGOE_TEUR_PPS,AT	: 	: 	: 	: 	: 	173.77 	176.43 	171.07 	166.71 	159.56 	150.40 	156.78 	151.30 	153.23 	147.87 	146.78 	141.19 	132.92 	129.74 	127.41 	131.89 	122.51 	117.43 	117.36 	111.20 	109.58 	107.58 	106.98 	100.23 	99.80 	96.92 	95.01 	81.42 	75.97 	73.86 
A,EI_GDP_PPS,KGOE_TEUR_PPS,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	210.40 	206.37 	217.48 	210.48 	219.15 	202.30 	206.03 	194.32 	173.43 	: 	: 
A,EI_GDP_PPS,KGOE_TEUR_PPS,BE	: 	: 	: 	: 	: 	304.61 	314.53 	308.79 	309.16 	291.45 	273.73 	261.62 	247.95 	253.35 	246.79 	234.99 	226.19 	216.55 	219.20 	205.96 	207.74 	186.84 	173.29 	177.29 	162.67 	159.32 	165.70 	162.80 	157.41 	151.77 	139.79 	143.14 	120.21 	104.78 	102.80 
A,EI_GDP_PPS,KGOE_TEUR_PPS,BG	: 	: 	: 	: 	: 	433.79 	481.38 	525.16 	475.87 	459.89 	428.96 	423.54 	381.61 	364.88 	328.90 	312.77 	301.66 	267.10 	241.64 	222.94 	215.13 	223.53 	209.55 	196.72 	196.85 	197.78 	184.91 	182.33 	173.48 	162.79 	155.51 	150.75 	135.29 	111.10 	101.51 
A,EI_GDP_PPS,KGOE_TEUR_PPS,CY	: 	: 	: 	: 	: 	219.07 	231.27 	220.98 	221.78 	214.52 	212.98 	198.70 	189.96 	195.79 	166.37 	168.82 	164.10 	152.53 	149.25 	148.14 	139.99 	137.39 	134.32 	128.81 	134.37 	130.64 	129.59 	124.64 	120.21 	112.21 	103.58 	95.02 	88.52 	79.87 	67.16 
A,EI_GDP_PPS,KGOE_TEUR_PPS,CZ	: 	: 	: 	: 	: 	346.95 	333.21 	337.72 	325.85 	294.79 	296.81 	282.83 	279.99 	273.22 	262.93 	246.17 	239.15 	217.54 	202.58 	196.07 	203.64 	190.73 	189.07 	184.59 	170.07 	162.66 	155.73 	151.80 	145.41 	135.63 	131.59 	133.41 	120.98 	101.94 	95.53 
A,EI_GDP_PPS,KGOE_TEUR_PPS,DE	: 	: 	: 	: 	: 	212.39 	211.41 	208.09 	201.43 	188.25 	183.71 	181.36 	173.78 	169.39 	163.67 	159.87 	158.02 	142.86 	141.56 	139.62 	138.70 	124.64 	124.21 	124.72 	114.62 	112.36 	109.47 	105.49 	99.99 	96.57 	91.78 	89.59 	79.21 	68.08 	65.17 
A,EI_GDP_PPS,KGOE_TEUR_PPS,DK	: 	: 	: 	: 	: 	218.16 	228.57 	204.21 	195.10 	180.03 	163.64 	161.96 	152.93 	159.74 	144.68 	135.49 	137.60 	129.50 	119.58 	118.07 	116.29 	106.47 	101.10 	99.49 	93.34 	90.24 	89.31 	84.08 	82.24 	79.01 	71.02 	67.26 	59.72 	59.43 	57.85 
A,EI_GDP_PPS,KGOE_TEUR_PPS,EE	: 	: 	: 	: 	: 	733.46 	721.45 	618.21 	547.62 	517.83 	440.11 	428.15 	360.07 	344.43 	342.44 	304.05 	273.09 	281.59 	246.88 	225.49 	281.81 	244.11 	221.57 	237.74 	212.97 	182.75 	215.50 	199.67 	181.04 	145.63 	138.68 	130.70 	128.26 	107.48 	109.62 
A,EI_GDP_PPS,KGOE_TEUR_PPS,EL	: 	: 	: 	: 	: 	201.13 	192.58 	190.46 	192.50 	186.45 	186.49 	176.75 	164.79 	159.32 	152.07 	150.77 	139.34 	136.40 	131.87 	131.10 	132.50 	142.46 	147.18 	128.60 	125.22 	124.97 	123.24 	125.21 	120.03 	117.12 	109.38 	103.17 	93.75 	82.94 	83.81 
A,EI_GDP_PPS,KGOE_TEUR_PPS,ES	: 	: 	: 	: 	: 	195.54 	184.80 	189.28 	186.73 	185.13 	178.82 	172.65 	166.37 	164.09 	162.18 	154.24 	140.85 	133.70 	126.50 	123.24 	123.53 	123.84 	124.88 	116.64 	112.14 	110.90 	108.28 	107.65 	105.50 	99.30 	99.32 	93.65 	84.87 	74.91 	72.16 
A,EI_GDP_PPS,KGOE_TEUR_PPS,EU27_2020	: 	: 	: 	: 	: 	234.08 	231.14 	224.00 	216.28 	204.82 	195.12 	191.00 	184.70 	184.24 	178.69 	171.98 	164.16 	152.87 	147.68 	145.07 	145.41 	136.80 	134.17 	131.19 	123.79 	120.96 	118.94 	116.55 	111.99 	106.40 	101.64 	98.89 	86.37 	77.79 	74.43 
A,EI_GDP_PPS,KGOE_TEUR_PPS,FI	: 	: 	: 	: 	: 	352.97 	364.89 	352.62 	330.97 	312.76 	290.42 	286.37 	295.43 	305.08 	287.01 	256.72 	266.98 	239.69 	220.09 	221.18 	233.99 	217.27 	210.56 	208.04 	211.78 	197.96 	200.75 	193.66 	191.31 	184.04 	172.29 	169.33 	153.67 	149.73 	142.18 
A,EI_GDP_PPS,KGOE_TEUR_PPS,FR	: 	: 	: 	: 	: 	234.52 	237.55 	223.11 	219.72 	209.24 	196.62 	192.05 	186.11 	191.22 	188.00 	177.61 	168.12 	158.77 	156.79 	155.77 	153.87 	146.35 	146.48 	142.52 	135.20 	134.06 	129.87 	126.28 	121.75 	113.56 	105.64 	107.23 	92.54 	88.66 	84.79 
A,EI_GDP_PPS,KGOE_TEUR_PPS,HR	: 	: 	: 	: 	: 	246.15 	244.45 	234.49 	231.07 	235.44 	214.28 	212.96 	200.61 	199.92 	187.39 	180.59 	162.07 	152.89 	141.40 	144.64 	144.72 	137.34 	128.34 	124.87 	119.28 	120.01 	116.60 	114.81 	107.94 	103.79 	105.37 	95.42 	84.09 	76.53 	74.53 
A,EI_GDP_PPS,KGOE_TEUR_PPS,HU	: 	: 	: 	: 	: 	326.50 	326.23 	309.59 	291.10 	276.01 	250.59 	231.53 	213.21 	204.87 	196.96 	201.89 	191.76 	182.08 	168.42 	165.05 	161.93 	152.54 	145.71 	136.49 	131.03 	132.81 	133.58 	134.21 	125.78 	118.89 	118.92 	114.60 	97.59 	86.38 	83.83 
A,EI_GDP_PPS,KGOE_TEUR_PPS,IE	: 	: 	: 	: 	: 	191.11 	187.84 	182.60 	173.20 	164.36 	152.10 	146.86 	136.89 	125.16 	118.32 	112.96 	104.35 	99.87 	104.16 	107.65 	102.04 	90.16 	89.32 	82.65 	77.13 	59.25 	62.63 	56.23 	52.55 	50.76 	44.34 	37.97 	33.27 	32.82 	31.00 
A,EI_GDP_PPS,KGOE_TEUR_PPS,IS	: 	: 	: 	: 	: 	441.49 	451.73 	414.77 	415.89 	445.66 	491.68 	436.89 	441.23 	436.69 	398.11 	379.22 	441.60 	488.46 	532.41 	585.05 	585.20 	616.63 	589.54 	587.04 	564.28 	501.76 	455.00 	459.51 	485.50 	451.45 	460.94 	423.65 	: 	: 	: 
A,EI_GDP_PPS,KGOE_TEUR_PPS,IT	: 	: 	: 	: 	: 	153.13 	146.62 	145.39 	143.67 	141.42 	137.20 	133.11 	131.92 	135.49 	134.60 	133.49 	126.25 	120.08 	115.23 	112.77 	113.53 	106.69 	103.50 	101.17 	95.73 	97.36 	92.57 	93.17 	90.26 	87.22 	85.37 	83.24 	72.05 	64.38 	61.85 
A,EI_GDP_PPS,KGOE_TEUR_PPS,LT	: 	: 	: 	: 	: 	495.52 	493.17 	428.26 	413.66 	352.77 	302.33 	312.77 	306.84 	279.64 	265.84 	230.98 	210.70 	199.36 	188.84 	206.63 	155.32 	146.14 	139.02 	125.10 	119.93 	120.24 	122.24 	119.97 	115.18 	107.84 	105.50 	98.97 	81.75 	76.64 	75.87 
A,EI_GDP_PPS,KGOE_TEUR_PPS,LU	: 	: 	: 	: 	: 	253.44 	242.94 	224.34 	209.01 	192.14 	183.00 	187.96 	187.65 	189.81 	194.34 	183.22 	159.39 	143.65 	134.46 	133.75 	133.95 	125.22 	117.73 	109.64 	100.56 	94.58 	91.43 	91.94 	93.69 	92.89 	80.71 	75.61 	65.06 	58.58 	56.37 
A,EI_GDP_PPS,KGOE_TEUR_PPS,LV	: 	: 	: 	: 	: 	430.18 	399.74 	354.11 	318.22 	280.30 	251.11 	253.04 	233.86 	229.88 	215.59 	198.16 	187.24 	168.68 	155.60 	178.56 	177.24 	160.68 	155.20 	148.26 	142.68 	135.06 	134.01 	130.45 	123.99 	123.27 	114.93 	107.91 	95.22 	86.41 	83.56 
A,EI_GDP_PPS,KGOE_TEUR_PPS,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	225.31 	188.81 	186.41 	158.67 	176.63 	169.56 	168.41 	149.26 	142.19 	139.48 	125.81 	123.27 	118.36 	113.91 	122.66 	114.19 	97.83 	: 	: 
A,EI_GDP_PPS,KGOE_TEUR_PPS,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	260.60 	255.25 	241.44 	253.83 	231.73 	223.27 	210.43 	205.50 	181.46 	165.27 	163.09 	174.14 	165.69 	146.79 	136.01 	128.75 	124.16 	123.48 	109.62 	116.00 	109.74 	103.28 	99.71 	: 	: 
A,EI_GDP_PPS,KGOE_TEUR_PPS,MT	: 	: 	: 	: 	: 	189.51 	168.18 	202.11 	154.46 	158.42 	248.59 	269.13 	248.46 	268.78 	271.89 	216.81 	225.77 	224.21 	223.03 	243.07 	263.20 	248.78 	227.38 	203.60 	193.41 	187.23 	190.85 	201.55 	193.18 	187.85 	179.09 	145.85 	153.50 	138.54 	120.55 
A,EI_GDP_PPS,KGOE_TEUR_PPS,NL	: 	: 	: 	: 	: 	285.47 	281.64 	263.63 	249.41 	232.16 	216.72 	214.07 	208.33 	212.99 	207.85 	196.67 	186.14 	174.59 	165.30 	169.65 	175.51 	163.29 	160.17 	153.25 	146.22 	142.47 	143.19 	138.17 	129.79 	124.62 	120.14 	111.75 	92.05 	85.10 	80.81 
A,EI_GDP_PPS,KGOE_TEUR_PPS,NO	: 	: 	: 	: 	: 	265.67 	232.85 	233.58 	247.22 	235.69 	191.25 	198.59 	182.85 	191.87 	184.07 	167.21 	151.48 	138.12 	138.00 	153.33 	153.47 	125.62 	126.47 	130.73 	121.45 	118.05 	136.61 	132.67 	123.20 	120.38 	125.70 	98.72 	64.21 	: 	: 
A,EI_GDP_PPS,KGOE_TEUR_PPS,PL	: 	: 	: 	: 	: 	400.79 	382.66 	354.17 	312.87 	286.93 	262.71 	254.69 	240.05 	236.35 	219.19 	213.25 	212.14 	192.26 	181.31 	170.01 	168.42 	157.41 	146.84 	147.02 	136.91 	130.32 	134.71 	134.05 	132.37 	120.04 	116.18 	113.51 	98.50 	88.44 	83.29 
A,EI_GDP_PPS,KGOE_TEUR_PPS,PT	: 	: 	: 	: 	: 	175.38 	165.39 	165.76 	168.65 	170.30 	161.38 	155.37 	155.79 	147.92 	148.96 	143.29 	129.55 	124.58 	119.53 	121.47 	113.71 	115.37 	111.71 	109.15 	108.75 	109.88 	107.18 	108.97 	102.09 	98.14 	93.36 	86.90 	79.92 	69.05 	63.73 
A,EI_GDP_PPS,KGOE_TEUR_PPS,RO	: 	: 	: 	: 	: 	453.69 	435.46 	428.76 	397.14 	346.25 	337.07 	309.67 	300.30 	298.11 	249.68 	230.71 	205.91 	176.33 	148.38 	136.04 	131.65 	126.67 	119.29 	112.42 	107.55 	103.59 	97.28 	92.58 	86.63 	78.94 	76.68 	74.98 	63.05 	54.88 	51.73 
A,EI_GDP_PPS,KGOE_TEUR_PPS,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	361.11 	367.44 	355.79 	353.61 	349.73 	286.85 	283.76 	253.52 	234.23 	219.84 	221.02 	220.33 	197.26 	197.67 	178.54 	194.80 	198.76 	196.79 	185.31 	173.57 	180.60 	167.02 	158.57 	: 	: 
A,EI_GDP_PPS,KGOE_TEUR_PPS,SE	: 	: 	: 	: 	: 	301.63 	293.56 	281.12 	276.33 	254.33 	224.67 	235.92 	233.41 	223.30 	219.65 	210.90 	191.88 	176.15 	172.23 	166.77 	175.99 	168.37 	164.88 	161.22 	156.79 	142.19 	147.74 	148.31 	144.63 	136.08 	124.72 	120.33 	110.75 	103.28 	99.52 
A,EI_GDP_PPS,KGOE_TEUR_PPS,SI	: 	: 	: 	: 	: 	268.08 	263.74 	260.30 	245.54 	229.30 	221.99 	225.39 	213.63 	207.13 	197.96 	195.44 	184.82 	174.88 	174.93 	169.24 	170.02 	165.53 	160.32 	155.27 	146.31 	141.30 	142.06 	137.71 	130.42 	120.49 	115.12 	107.42 	94.33 	81.81 	81.73 
A,EI_GDP_PPS,KGOE_TEUR_PPS,SK	: 	: 	: 	: 	: 	449.42 	418.03 	396.38 	366.76 	364.53 	348.43 	335.91 	318.18 	298.30 	274.25 	256.41 	229.52 	197.07 	184.48 	177.86 	177.88 	169.49 	160.33 	159.09 	142.69 	143.32 	150.91 	158.26 	150.67 	141.18 	133.51 	133.60 	118.93 	106.50 	96.88 
A,EI_GDP_PPS,KGOE_TEUR_PPS,TR	: 	: 	: 	: 	: 	: 	: 	: 	153.89 	154.40 	153.60 	144.50 	150.86 	152.44 	137.85 	129.36 	126.24 	124.21 	113.26 	119.05 	110.14 	104.29 	103.12 	93.49 	92.50 	91.63 	95.60 	97.29 	95.41 	98.82 	97.27 	96.71 	83.78 	: 	: 
A,EI_GDP_PPS,KGOE_TEUR_PPS,UK	: 	: 	: 	: 	: 	226.16 	218.59 	204.72 	202.60 	195.31 	182.16 	174.13 	164.93 	160.00 	150.36 	146.93 	139.22 	131.37 	127.30 	125.91 	124.67 	114.62 	113.53 	108.98 	99.60 	97.16 	95.02 	90.95 	88.72 	84.94 	: 	: 	: 	: 	: 
