freq,siec,partner,unit,geo\TIME_PERIOD	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 
A,C0000X0350-0370,THRD,PC,AL	97.88 	99.15 	98.48 	98.95 	100.00 	64.10 	95.90 	38.63 	27.71 	55.39 	49.31 	42.26 	23.84 	28.59 
A,C0000X0350-0370,THRD,PC,AT	23.31 	22.27 	21.47 	15.71 	20.18 	27.71 	27.53 	24.72 	26.85 	28.24 	30.07 	27.99 	32.32 	43.03 
A,C0000X0350-0370,THRD,PC,BE	85.53 	89.02 	85.66 	82.70 	84.45 	86.05 	81.57 	81.08 	86.60 	84.68 	85.92 	80.12 	79.31 	78.24 
A,C0000X0350-0370,THRD,PC,BG	24.20 	24.72 	21.65 	16.79 	14.61 	11.32 	9.42 	9.22 	10.29 	7.64 	9.76 	10.37 	11.87 	8.74 
A,C0000X0350-0370,THRD,PC,CY	65.64 	1.66 	100.00 	100.00 	0.00 	0.00 	0.00 	66.67 	97.54 	100.00 	100.00 	97.60 	74.24 	0.00 
A,C0000X0350-0370,THRD,PC,CZ	1.65 	1.40 	1.74 	1.71 	1.45 	1.52 	1.30 	2.15 	4.18 	4.86 	3.50 	4.67 	4.72 	4.95 
A,C0000X0350-0370,THRD,PC,DE	33.56 	36.31 	35.52 	39.97 	40.60 	41.91 	46.47 	41.61 	39.59 	44.97 	41.99 	45.06 	47.82 	44.85 
A,C0000X0350-0370,THRD,PC,DK	60.69 	97.64 	91.72 	80.15 	91.65 	79.46 	79.24 	98.94 	98.34 	95.79 	69.05 	31.05 	97.83 	99.05 
A,C0000X0350-0370,THRD,PC,EE	100.00 	94.29 	97.56 	91.97 	98.74 	24.14 	85.19 	93.75 	88.00 	96.72 	20.77 	69.03 	100.00 	81.34 
A,C0000X0350-0370,THRD,PC,EL	4.62 	2.88 	2.22 	3.28 	2.93 	2.72 	4.36 	4.73 	5.14 	6.18 	10.06 	9.60 	3.10 	2.40 
A,C0000X0350-0370,THRD,PC,ES	69.74 	69.15 	76.08 	64.79 	75.49 	75.49 	69.86 	82.34 	73.48 	81.27 	51.00 	83.12 	96.10 	78.50 
A,C0000X0350-0370,THRD,PC,FI	78.61 	93.22 	77.33 	80.07 	93.39 	80.79 	84.98 	87.03 	95.17 	93.01 	86.68 	66.40 	90.43 	68.17 
A,C0000X0350-0370,THRD,PC,FR	83.33 	91.31 	88.16 	84.98 	91.94 	90.98 	86.52 	93.47 	94.04 	90.80 	89.46 	61.42 	69.73 	66.66 
A,C0000X0350-0370,THRD,PC,GE	: 	: 	: 	5.35 	14.57 	32.01 	37.77 	54.83 	82.54 	93.68 	74.34 	54.54 	64.39 	: 
A,C0000X0350-0370,THRD,PC,HR	96.55 	93.30 	81.94 	96.07 	87.43 	94.22 	93.68 	90.67 	81.99 	92.74 	70.89 	93.96 	90.04 	68.68 
A,C0000X0350-0370,THRD,PC,HU	27.21 	29.10 	26.39 	28.94 	28.26 	26.14 	21.95 	33.42 	35.77 	34.02 	33.52 	28.87 	27.36 	15.54 
A,C0000X0350-0370,THRD,PC,IE	63.43 	90.55 	81.76 	88.14 	87.93 	92.81 	77.24 	95.89 	94.82 	57.90 	54.40 	97.70 	96.45 	84.06 
A,C0000X0350-0370,THRD,PC,IT	94.34 	93.14 	92.77 	91.41 	89.52 	93.11 	91.12 	95.54 	94.38 	90.90 	85.80 	87.30 	90.42 	91.40 
A,C0000X0350-0370,THRD,PC,LT	90.87 	97.94 	94.98 	99.04 	96.53 	89.77 	90.43 	97.00 	91.34 	93.07 	78.41 	84.35 	94.08 	78.73 
A,C0000X0350-0370,THRD,PC,LU	91.82 	91.07 	89.06 	86.78 	91.97 	90.13 	88.77 	85.60 	89.19 	83.10 	88.92 	88.84 	88.63 	87.36 
A,C0000X0350-0370,THRD,PC,LV	99.45 	93.55 	98.68 	89.45 	74.07 	85.54 	81.86 	87.77 	89.65 	99.75 	88.59 	57.17 	97.37 	84.40 
A,C0000X0350-0370,THRD,PC,MD	48.28 	49.42 	8.12 	0.70 	40.38 	92.97 	70.26 	98.06 	89.26 	83.20 	94.41 	81.43 	98.08 	95.09 
A,C0000X0350-0370,THRD,PC,ME	0.00 	0.00 	0.00 	0.00 	0.00 	0.06 	0.07 	0.00 	0.06 	0.01 	0.02 	0.00 	0.00 	0.00 
A,C0000X0350-0370,THRD,PC,MK	6.66 	6.08 	8.89 	6.46 	9.23 	8.14 	11.44 	8.79 	12.21 	11.30 	9.54 	9.18 	4.32 	2.18 
A,C0000X0350-0370,THRD,PC,MT	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 
A,C0000X0350-0370,THRD,PC,NL	96.80 	97.35 	97.22 	96.05 	97.70 	95.53 	98.66 	98.66 	98.67 	99.44 	91.60 	98.16 	99.23 	99.07 
A,C0000X0350-0370,THRD,PC,PL	10.14 	10.82 	7.92 	8.12 	8.77 	7.53 	7.62 	12.51 	19.72 	17.95 	15.60 	12.93 	20.86 	20.64 
A,C0000X0350-0370,THRD,PC,PT	97.98 	96.89 	99.75 	95.42 	96.46 	98.18 	99.54 	99.70 	98.55 	99.33 	0.00 	0.00 	0.00 	0.00 
A,C0000X0350-0370,THRD,PC,RO	8.43 	7.97 	9.47 	8.95 	7.41 	7.63 	10.20 	9.42 	8.71 	12.79 	12.75 	16.18 	13.26 	4.79 
A,C0000X0350-0370,THRD,PC,RS	1.72 	1.22 	0.93 	0.39 	1.21 	2.71 	1.18 	0.82 	2.42 	2.77 	2.01 	2.59 	2.46 	6.32 
A,C0000X0350-0370,THRD,PC,SE	82.14 	79.67 	61.96 	66.28 	80.48 	82.97 	82.97 	78.54 	76.76 	78.62 	91.15 	85.04 	86.54 	90.42 
A,C0000X0350-0370,THRD,PC,SI	15.51 	13.08 	16.62 	14.10 	18.24 	16.32 	14.71 	14.70 	16.38 	16.80 	14.81 	8.18 	21.82 	19.75 
A,C0000X0350-0370,THRD,PC,SK	25.10 	32.91 	43.34 	37.44 	44.12 	43.79 	37.79 	45.31 	50.83 	58.86 	54.87 	52.98 	65.17 	61.76 
A,C0000X0350-0370,THRD,PC,XK	1.75 	2.11 	2.61 	0.73 	0.59 	0.31 	0.06 	0.00 	0.05 	0.04 	0.24 	0.50 	0.28 	0.74 
A,CF_R,THRD,PC,AL	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	30.21 	29.90 	0.00 	0.00 	0.00 	0.00 	45.69 	24.02 
A,CF_R,THRD,PC,AT	0.00 	0.00 	0.00 	0.00 	0.08 	0.00 	0.01 	0.00 	0.06 	0.06 	0.00 	0.00 	0.01 	0.00 
A,CF_R,THRD,PC,BE	0.80 	1.43 	1.15 	1.22 	0.54 	0.67 	4.71 	4.18 	6.38 	8.83 	11.16 	11.71 	14.38 	12.75 
A,CF_R,THRD,PC,BG	0.74 	1.00 	0.56 	0.00 	0.23 	0.22 	0.39 	1.17 	0.97 	0.08 	0.01 	0.04 	0.03 	0.39 
A,CF_R,THRD,PC,CY	21.79 	20.56 	21.28 	21.56 	10.68 	9.05 	10.48 	3.56 	4.16 	0.00 	0.00 	0.00 	0.03 	3.67 
A,CF_R,THRD,PC,CZ	0.00 	0.07 	0.00 	0.01 	0.00 	0.02 	0.00 	0.00 	0.00 	0.00 	0.01 	0.00 	0.00 	0.00 
A,CF_R,THRD,PC,DE	4.65 	5.76 	4.48 	4.36 	4.24 	4.10 	3.65 	3.18 	4.99 	4.69 	8.61 	5.55 	5.96 	6.10 
A,CF_R,THRD,PC,DK	3.50 	7.54 	9.05 	8.77 	9.16 	8.30 	7.35 	7.33 	7.34 	7.29 	8.35 	8.46 	8.69 	7.20 
A,CF_R,THRD,PC,EE	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 
A,CF_R,THRD,PC,EL	1.48 	0.93 	0.00 	0.01 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.16 	0.16 	0.00 	0.00 
A,CF_R,THRD,PC,ES	12.25 	18.54 	24.47 	10.25 	9.75 	3.09 	2.26 	3.54 	13.15 	12.70 	8.07 	9.63 	6.73 	6.37 
A,CF_R,THRD,PC,FI	1.47 	1.58 	2.56 	2.27 	4.88 	0.81 	0.82 	0.93 	0.94 	0.96 	1.09 	1.13 	1.28 	1.52 
A,CF_R,THRD,PC,FR	2.70 	3.81 	0.04 	0.03 	0.10 	0.00 	0.00 	0.24 	0.41 	0.40 	0.42 	0.24 	0.68 	0.68 
A,CF_R,THRD,PC,GE	: 	: 	: 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	: 
A,CF_R,THRD,PC,HR	0.00 	0.01 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.26 	0.07 	0.25 	0.00 	0.00 
A,CF_R,THRD,PC,HU	2.45 	1.97 	0.00 	0.00 	0.00 	0.14 	0.11 	0.72 	0.03 	0.21 	0.79 	0.39 	0.36 	0.23 
A,CF_R,THRD,PC,IE	26.83 	19.00 	18.96 	12.49 	14.59 	10.34 	9.81 	10.91 	7.48 	9.49 	8.85 	8.52 	9.51 	12.73 
A,CF_R,THRD,PC,IT	8.15 	11.37 	9.68 	6.09 	6.77 	6.45 	5.86 	5.36 	5.55 	5.40 	5.02 	4.44 	4.19 	4.52 
A,CF_R,THRD,PC,LT	1.26 	2.92 	0.00 	0.15 	1.30 	0.64 	0.02 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.07 
A,CF_R,THRD,PC,LU	0.34 	0.17 	0.00 	0.00 	0.00 	0.04 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 
A,CF_R,THRD,PC,LV	0.08 	0.25 	0.11 	0.14 	0.21 	0.28 	0.21 	0.12 	0.12 	0.14 	0.00 	0.00 	0.01 	0.00 
A,CF_R,THRD,PC,MD	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 
A,CF_R,THRD,PC,ME	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 
A,CF_R,THRD,PC,MK	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.03 	0.06 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 
A,CF_R,THRD,PC,MT	0.00 	0.00 	0.00 	0.00 	1.78 	2.30 	0.01 	0.13 	0.76 	73.48 	83.45 	61.51 	50.77 	59.66 
A,CF_R,THRD,PC,NL	4.92 	5.82 	4.11 	0.00 	3.46 	4.21 	4.10 	3.93 	4.42 	5.02 	6.24 	4.58 	8.11 	6.38 
A,CF_R,THRD,PC,PL	6.41 	7.14 	1.00 	0.87 	0.72 	0.50 	0.95 	1.36 	0.68 	0.19 	0.33 	0.62 	0.76 	0.33 
A,CF_R,THRD,PC,PT	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.10 	0.02 	0.00 	0.00 	0.00 	0.26 	0.00 	0.24 
A,CF_R,THRD,PC,RO	2.01 	2.66 	0.70 	2.21 	2.28 	0.03 	0.03 	0.11 	0.11 	0.04 	0.12 	0.03 	0.04 	0.12 
A,CF_R,THRD,PC,RS	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 
A,CF_R,THRD,PC,SE	1.13 	1.22 	0.28 	0.21 	0.42 	0.16 	0.43 	1.61 	0.35 	0.72 	1.02 	0.91 	0.98 	0.59 
A,CF_R,THRD,PC,SI	0.03 	0.70 	0.42 	0.22 	0.00 	0.02 	0.79 	0.20 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 
A,CF_R,THRD,PC,SK	2.35 	2.20 	0.00 	0.46 	1.32 	0.00 	0.00 	0.20 	0.00 	0.71 	0.03 	0.40 	0.42 	0.45 
A,CF_R,THRD,PC,XK	0.00 	0.05 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 
A,E7000,THRD,PC,AL	20.62 	43.32 	34.30 	24.66 	40.03 	28.06 	0.00 	38.38 	8.90 	37.17 	33.35 	0.00 	0.00 	0.00 
A,E7000,THRD,PC,AT	0.08 	0.16 	0.17 	0.34 	0.71 	0.35 	0.50 	0.57 	1.51 	1.94 	2.10 	1.28 	1.42 	1.43 
A,E7000,THRD,PC,BE	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.08 	0.36 	0.07 	1.51 	0.69 
A,E7000,THRD,PC,BG	0.12 	0.01 	0.03 	0.80 	0.14 	0.19 	0.38 	0.20 	0.22 	0.45 	0.92 	0.49 	0.31 	1.08 
A,E7000,THRD,PC,CY	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 
A,E7000,THRD,PC,CZ	1.37 	2.12 	0.98 	1.83 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 
A,E7000,THRD,PC,DE	0.58 	0.72 	0.82 	1.88 	2.55 	2.42 	1.73 	2.23 	2.26 	2.31 	3.60 	4.53 	6.02 	8.14 
A,E7000,THRD,PC,DK	7.16 	15.33 	19.15 	10.04 	14.28 	19.83 	21.52 	15.96 	14.73 	9.09 	19.88 	18.43 	10.79 	11.31 
A,E7000,THRD,PC,EE	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 
A,E7000,THRD,PC,EL	22.86 	22.54 	17.61 	11.02 	18.95 	20.35 	19.09 	17.34 	18.49 	17.15 	15.25 	13.43 	12.26 	12.62 
A,E7000,THRD,PC,ES	0.01 	0.01 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.06 	0.37 	0.12 	0.21 	0.13 	0.13 
A,E7000,THRD,PC,FI	12.36 	11.20 	4.37 	4.80 	3.30 	3.79 	5.61 	5.39 	7.08 	6.68 	2.76 	7.58 	3.20 	0.26 
A,E7000,THRD,PC,FR	0.66 	0.23 	0.33 	0.28 	0.21 	0.32 	0.48 	0.64 	0.32 	0.39 	0.42 	0.37 	1.53 	0.49 
A,E7000,THRD,PC,GE	: 	: 	: 	5.42 	9.09 	7.46 	12.19 	15.51 	12.90 	15.99 	16.67 	23.31 	29.73 	: 
A,E7000,THRD,PC,HR	30.45 	24.01 	13.18 	27.76 	13.70 	26.91 	29.28 	19.50 	34.89 	16.20 	12.01 	26.09 	24.93 	21.43 
A,E7000,THRD,PC,HU	4.50 	6.42 	6.23 	9.04 	8.69 	8.82 	7.81 	6.92 	9.16 	6.25 	4.17 	6.35 	5.45 	5.06 
A,E7000,THRD,PC,IE	16.92 	11.81 	13.08 	32.03 	31.09 	18.08 	10.47 	11.19 	13.81 	15.57 	11.51 	17.33 	10.60 	20.17 
A,E7000,THRD,PC,IT	14.03 	14.73 	14.13 	12.04 	11.87 	13.09 	10.90 	9.88 	9.71 	9.72 	9.16 	9.83 	10.71 	10.38 
A,E7000,THRD,PC,LT	42.94 	43.04 	39.38 	36.05 	41.86 	35.98 	27.49 	25.01 	27.39 	31.41 	27.53 	31.51 	24.72 	13.15 
A,E7000,THRD,PC,LU	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 
A,E7000,THRD,PC,LV	13.84 	13.41 	14.62 	17.20 	17.26 	18.27 	14.77 	11.08 	15.54 	15.90 	11.10 	9.60 	10.84 	7.24 
A,E7000,THRD,PC,MD	96.66 	76.97 	73.44 	55.54 	76.72 	97.89 	98.58 	65.67 	71.26 	79.10 	92.36 	91.60 	67.83 	79.53 
A,E7000,THRD,PC,ME	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	7.09 	0.00 	0.00 	0.00 	0.00 	0.00 
A,E7000,THRD,PC,MK	35.65 	63.60 	70.20 	59.64 	69.15 	56.09 	51.10 	63.66 	53.78 	0.00 	0.00 	0.00 	0.00 	0.00 
A,E7000,THRD,PC,MT	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 
A,E7000,THRD,PC,NL	4.21 	10.58 	11.90 	8.83 	10.42 	10.57 	8.75 	10.36 	7.18 	5.45 	8.07 	5.07 	4.98 	4.92 
A,E7000,THRD,PC,PL	0.00 	0.44 	5.56 	5.65 	2.65 	0.22 	3.01 	2.61 	4.33 	3.44 	3.26 	1.90 	0.00 	0.50 
A,E7000,THRD,PC,PT	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 
A,E7000,THRD,PC,RO	1.22 	1.22 	2.20 	1.43 	1.04 	0.96 	2.06 	1.97 	1.30 	3.51 	5.57 	2.71 	1.48 	3.83 
A,E7000,THRD,PC,RS	1.49 	1.34 	0.84 	4.10 	0.91 	1.66 	3.42 	1.92 	3.29 	1.51 	1.47 	1.73 	2.39 	1.56 
A,E7000,THRD,PC,SE	1.14 	2.17 	3.36 	2.41 	3.33 	2.42 	3.11 	3.00 	2.68 	1.71 	3.54 	2.12 	1.77 	1.63 
A,E7000,THRD,PC,SI	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 
A,E7000,THRD,PC,SK	0.50 	0.29 	0.09 	0.27 	0.10 	0.10 	0.10 	0.01 	0.28 	0.05 	0.14 	0.39 	0.17 	0.89 
A,E7000,THRD,PC,XK	83.68 	0.00 	0.00 	94.56 	86.17 	82.59 	69.07 	87.09 	72.78 	74.46 	72.41 	0.00 	0.00 	0.00 
A,G3000,THRD,PC,AL	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 
A,G3000,THRD,PC,AT	75.28 	85.31 	81.21 	74.71 	85.42 	72.60 	85.89 	87.06 	88.16 	92.45 	73.38 	51.02 	95.06 	92.66 
A,G3000,THRD,PC,BE	72.58 	66.40 	56.38 	47.84 	52.46 	60.16 	52.08 	75.98 	81.20 	83.70 	84.89 	83.59 	84.33 	83.40 
A,G3000,THRD,PC,BG	92.64 	86.09 	83.34 	90.49 	93.31 	96.75 	96.46 	97.62 	98.62 	78.37 	73.18 	84.66 	72.57 	82.43 
A,G3000,THRD,PC,CY	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 
A,G3000,THRD,PC,CZ	85.08 	97.58 	89.00 	97.13 	96.27 	95.09 	95.71 	97.49 	96.84 	97.85 	86.04 	92.13 	97.50 	97.74 
A,G3000,THRD,PC,DE	65.00 	65.03 	62.25 	61.19 	63.05 	62.27 	91.03 	93.64 	93.73 	94.54 	78.76 	90.69 	95.14 	49.94 
A,G3000,THRD,PC,DK	0.00 	6.35 	9.64 	5.89 	8.93 	10.18 	9.13 	7.79 	6.42 	3.44 	0.05 	0.05 	18.36 	81.91 
A,G3000,THRD,PC,EE	100.00 	100.00 	100.00 	100.00 	100.00 	100.00 	100.00 	98.47 	99.77 	99.03 	46.04 	11.47 	0.00 	0.00 
A,G3000,THRD,PC,EL	99.77 	99.04 	97.63 	99.54 	97.09 	99.82 	99.22 	99.79 	99.70 	95.66 	96.69 	99.41 	99.31 	96.79 
A,G3000,THRD,PC,ES	98.78 	97.96 	94.55 	94.23 	95.26 	93.95 	96.77 	95.63 	96.57 	91.95 	90.98 	93.97 	94.59 	92.95 
A,G3000,THRD,PC,FI	100.00 	100.00 	100.00 	100.00 	100.00 	100.00 	100.00 	98.89 	99.12 	99.24 	67.70 	74.78 	50.19 	90.78 
A,G3000,THRD,PC,FR	79.43 	78.86 	77.91 	78.35 	78.25 	77.12 	80.44 	82.73 	84.96 	87.99 	84.29 	85.41 	93.35 	89.10 
A,G3000,THRD,PC,GE	: 	: 	: 	99.73 	99.55 	99.56 	99.72 	99.65 	99.58 	99.64 	99.67 	99.43 	99.57 	: 
A,G3000,THRD,PC,HR	27.53 	0.00 	0.00 	5.53 	0.00 	0.00 	0.00 	0.05 	0.03 	0.05 	0.00 	48.99 	67.08 	69.84 
A,G3000,THRD,PC,HU	73.38 	66.64 	74.39 	75.91 	83.80 	71.42 	78.88 	85.35 	77.94 	88.01 	75.62 	67.21 	86.90 	75.14 
A,G3000,THRD,PC,IE	95.03 	95.27 	95.21 	95.74 	96.24 	96.33 	40.03 	32.68 	38.78 	52.99 	63.58 	71.26 	73.93 	77.46 
