freq,siec,partner,unit,geo\TIME_PERIOD	2015 	2016 	2017 	2018 	2019 	2020 
A,G3000,DZ,PC,AL	: m	: m	: m	: m	: m	: m
A,G3000,DZ,PC,AT	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,DZ,PC,BA	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,DZ,PC,BE	0.14 i	0.11 i	0.06 i	0.08 i	0.17 i	0.04 i
A,G3000,DZ,PC,BG	0.00 i	0.00 i	0.00 i	0.01 i	2.14 i	0.98 i
A,G3000,DZ,PC,CY	: m	: m	: m	: m	: m	: m
A,G3000,DZ,PC,CZ	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,DZ,PC,DE	0.04 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,DZ,PC,DK	: m	: m	: m	: m	: m	0.00 i
A,G3000,DZ,PC,EE	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,DZ,PC,EL	13.66 i	19.52 i	26.98 i	19.12 i	12.59 i	5.73 i
A,G3000,DZ,PC,ES	60.01 i	57.05 i	48.61 i	51.55 i	33.60 i	29.61 i
A,G3000,DZ,PC,FI	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,DZ,PC,FR	9.42 i	10.83 i	7.92 i	7.64 i	7.03 i	8.13 i
A,G3000,DZ,PC,GE	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,DZ,PC,HR	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,DZ,PC,HU	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,DZ,PC,IE	0.51 i	0.29 i	0.25 i	0.25 i	1.13 i	0.00 i
A,G3000,DZ,PC,IS	: m	: m	: m	: m	: m	: m
A,G3000,DZ,PC,IT	12.49 i	29.55 i	28.02 i	26.48 i	18.85 i	22.84 i
A,G3000,DZ,PC,LI	: m	: m	0.02 i	: m	0.00 i	3.00 i
A,G3000,DZ,PC,LT	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,DZ,PC,LU	0.10 i	0.12 i	0.09 i	0.09 i	0.09 i	0.09 i
A,G3000,DZ,PC,LV	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,DZ,PC,MD	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,DZ,PC,ME	: m	: m	: m	: m	: m	: m
A,G3000,DZ,PC,MK	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,DZ,PC,MT	: m	: m	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,DZ,PC,NL	: m	: m	: m	0.29 i	0.61 i	0.00 i
A,G3000,DZ,PC,NO	: m	: m	: m	: m	: m	: m
A,G3000,DZ,PC,PL	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,DZ,PC,PT	51.94 i	49.79 i	33.76 i	26.67 i	7.40 i	9.34 i
A,G3000,DZ,PC,RO	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,DZ,PC,RS	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,DZ,PC,SE	0.00 i	0.00 i	0.01 i	0.01 i	0.01 i	0.00 i
A,G3000,DZ,PC,SI	0.34 i	0.00 i	0.00 i	0.00 i	0.04 i	0.07 i
A,G3000,DZ,PC,SK	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,DZ,PC,TR	8.21 i	9.26 i	8.36 i	9.11 i	12.58 i	11.65 i
A,G3000,DZ,PC,UA	0.02 i	3.34 i	0.71 i	0.39 i	0.29 i	0.02 i
A,G3000,DZ,PC,UK	0.98 i	0.55 i	0.48 i	0.48 i	2.10 i	: m
A,G3000,DZ,PC,XK	: m	: m	: m	: m	: m	: m
A,G3000,NG,PC,AL	: m	: m	: m	: m	: m	: m
A,G3000,NG,PC,AT	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,NG,PC,BA	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,NG,PC,BE	0.09 i	0.09 i	0.07 i	0.00 i	0.27 i	0.21 i
A,G3000,NG,PC,BG	0.00 i	0.00 i	0.00 i	0.00 i	1.71 i	1.05 i
A,G3000,NG,PC,CY	: m	: m	: m	: m	: m	: m
A,G3000,NG,PC,CZ	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,NG,PC,DE	0.07 i	0.00 i	0.00 i	0.00 i	0.00 i	0.06 i
A,G3000,NG,PC,DK	: m	: m	: m	: m	: m	0.00 i
A,G3000,NG,PC,EE	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,NG,PC,EL	3.22 i	0.48 i	0.46 i	0.57 i	9.48 i	5.32 i
A,G3000,NG,PC,ES	11.98 i	14.55 i	12.98 i	11.95 i	12.31 i	12.83 i
A,G3000,NG,PC,FI	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,NG,PC,FR	2.65 i	3.15 i	6.20 i	6.80 i	8.73 i	7.59 i
A,G3000,NG,PC,GE	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,NG,PC,HR	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,NG,PC,HU	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,NG,PC,IE	0.05 i	0.11 i	0.10 i	0.09 i	0.39 i	0.00 i
A,G3000,NG,PC,IS	: m	: m	: m	: m	: m	: m
A,G3000,NG,PC,IT	0.05 i	0.15 i	0.23 i	0.13 i	0.28 i	0.35 i
A,G3000,NG,PC,LI	: m	: m	0.03 i	: m	0.00 i	0.00 i
A,G3000,NG,PC,LT	0.00 i	0.00 i	3.76 i	0.00 i	0.00 i	0.00 i
A,G3000,NG,PC,LU	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,NG,PC,LV	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,NG,PC,MD	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,NG,PC,ME	: m	: m	: m	: m	: m	: m
A,G3000,NG,PC,MK	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,NG,PC,MT	: m	: m	0.00 i	14.19 i	0.00 i	0.00 i
A,G3000,NG,PC,NL	: m	: m	: m	0.01 i	1.09 i	0.68 i
A,G3000,NG,PC,NO	: m	: m	: m	: m	: m	: m
A,G3000,NG,PC,PL	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.46 i
A,G3000,NG,PC,PT	19.18 i	18.21 i	33.91 i	40.64 i	53.51 i	53.79 i
A,G3000,NG,PC,RO	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,NG,PC,RS	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,NG,PC,SE	0.00 i	0.00 i	0.01 i	0.00 i	0.03 i	0.04 i
A,G3000,NG,PC,SI	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,NG,PC,SK	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,NG,PC,TR	2.96 i	3.02 i	3.76 i	4.31 i	5.37 i	3.95 i
A,G3000,NG,PC,UA	0.00 i	0.56 i	0.45 i	0.12 i	0.30 i	0.04 i
A,G3000,NG,PC,UK	0.10 i	0.22 i	0.19 i	0.16 i	0.74 i	: m
A,G3000,NG,PC,XK	: m	: m	: m	: m	: m	: m
A,G3000,NO,PC,AL	: m	: m	: m	: m	: m	: m
A,G3000,NO,PC,AT	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,NO,PC,BA	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,NO,PC,BE	44.25 i	46.63 i	51.93 i	52.36 i	40.41 i	50.18 i
A,G3000,NO,PC,BG	0.00 i	0.00 i	0.00 i	0.00 i	2.11 i	0.31 i
A,G3000,NO,PC,CY	: m	: m	: m	: m	: m	: m
A,G3000,NO,PC,CZ	0.19 i	0.03 i	0.81 i	0.50 i	0.27 i	0.00 i
A,G3000,NO,PC,DE	28.79 i	10.99 i	9.73 i	2.92 i	2.92 i	23.79 i
A,G3000,NO,PC,DK	: m	: m	: m	: m	: m	19.58 i
A,G3000,NO,PC,EE	0.00 i	0.00 i	0.00 i	0.10 i	0.52 i	1.29 i
A,G3000,NO,PC,EL	4.93 i	2.10 i	1.26 i	0.02 i	11.66 i	2.44 i
A,G3000,NO,PC,ES	10.50 i	11.46 i	11.67 i	10.37 i	9.09 i	7.29 i
A,G3000,NO,PC,FI	0.00 i	0.00 i	0.00 i	1.56 i	2.48 i	0.81 i
A,G3000,NO,PC,FR	52.61 i	46.49 i	46.15 i	42.27 i	38.39 i	38.91 i
A,G3000,NO,PC,GE	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,NO,PC,HR	0.27 i	0.00 i	0.04 i	0.02 i	0.03 i	0.00 i
A,G3000,NO,PC,HU	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,NO,PC,IE	32.57 i	35.31 i	40.06 i	38.86 i	31.31 i	0.00 i
A,G3000,NO,PC,IS	: m	: m	: m	: m	: m	: m
A,G3000,NO,PC,IT	6.85 i	2.68 i	4.26 i	5.31 i	9.39 i	11.88 i
A,G3000,NO,PC,LI	: m	: m	32.68 i	: m	26.95 i	23.99 i
A,G3000,NO,PC,LT	17.40 i	61.71 i	35.41 i	43.23 i	53.69 i	37.51 i
A,G3000,NO,PC,LU	63.90 i	63.85 i	32.91 i	32.91 i	32.90 i	32.90 i
A,G3000,NO,PC,LV	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,NO,PC,MD	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,NO,PC,ME	: m	: m	: m	: m	: m	: m
A,G3000,NO,PC,MK	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,NO,PC,MT	: m	: m	0.73 i	1.64 i	2.37 i	0.00 i
A,G3000,NO,PC,NL	: m	: m	: m	51.47 i	46.19 i	37.31 i
A,G3000,NO,PC,NO	: m	: m	: m	: m	: m	: m
A,G3000,NO,PC,PL	5.24 i	2.43 i	2.63 i	2.75 i	1.85 i	6.04 i
A,G3000,NO,PC,PT	1.78 i	0.00 i	0.00 i	1.42 i	0.39 i	1.37 i
A,G3000,NO,PC,RO	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,NO,PC,RS	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,NO,PC,SE	10.33 i	9.33 i	26.27 i	22.94 i	19.34 i	12.10 i
A,G3000,NO,PC,SI	0.12 i	0.00 i	0.00 i	0.00 i	0.02 i	0.03 i
A,G3000,NO,PC,SK	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,NO,PC,TR	0.53 i	0.38 i	1.48 i	0.33 i	0.27 i	0.29 i
A,G3000,NO,PC,UA	18.23 i	14.05 i	7.56 i	5.48 i	3.19 i	2.27 i
A,G3000,NO,PC,UK	64.02 i	69.21 i	79.25 i	77.17 i	59.01 i	: m
A,G3000,NO,PC,XK	: m	: m	: m	: m	: m	: m
A,G3000,QA,PC,AL	: m	: m	: m	: m	: m	: m
A,G3000,QA,PC,AT	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,QA,PC,BA	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,QA,PC,BE	16.28 i	7.24 i	6.86 i	10.65 i	20.40 i	11.96 i
A,G3000,QA,PC,BG	0.00 i	0.00 i	0.00 i	0.00 i	1.94 i	2.51 i
A,G3000,QA,PC,CY	: m	: m	: m	: m	: m	: m
A,G3000,QA,PC,CZ	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,QA,PC,DE	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.04 i
A,G3000,QA,PC,DK	: m	: m	: m	: m	: m	0.00 i
A,G3000,QA,PC,EE	0.00 i	0.00 i	0.03 i	0.00 i	0.00 i	0.00 i
A,G3000,QA,PC,EL	0.67 i	0.32 i	3.75 i	2.52 i	10.55 i	12.26 i
A,G3000,QA,PC,ES	9.38 i	7.98 i	10.18 i	9.74 i	11.83 i	8.95 i
A,G3000,QA,PC,FI	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,QA,PC,FR	1.87 i	2.00 i	4.36 i	3.10 i	4.49 i	1.77 i
A,G3000,QA,PC,GE	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,QA,PC,HR	0.00 i	0.00 i	0.01 i	0.00 i	0.01 i	0.00 i
A,G3000,QA,PC,HU	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,QA,PC,IE	14.63 i	10.89 i	6.45 i	3.27 i	10.21 i	0.00 i
A,G3000,QA,PC,IS	: m	: m	: m	: m	: m	: m
A,G3000,QA,PC,IT	9.39 i	8.47 i	9.68 i	9.64 i	9.25 i	10.49 i
A,G3000,QA,PC,LI	: m	: m	0.01 i	: m	0.00 i	0.00 i
A,G3000,QA,PC,LT	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,QA,PC,LU	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,QA,PC,LV	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,QA,PC,MD	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,QA,PC,ME	: m	: m	: m	: m	: m	: m
A,G3000,QA,PC,MK	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,QA,PC,MT	: m	: m	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,QA,PC,NL	: m	: m	: m	0.37 i	1.62 i	0.46 i
A,G3000,QA,PC,NO	: m	: m	: m	: m	: m	: m
A,G3000,QA,PC,PL	1.07 i	7.07 i	10.02 i	14.85 i	13.42 i	13.37 i
A,G3000,QA,PC,PT	5.01 i	8.22 i	9.35 i	11.63 i	10.79 i	2.30 i
A,G3000,QA,PC,RO	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,QA,PC,RS	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,QA,PC,SE	0.00 i	0.00 i	0.26 i	0.79 i	1.43 i	0.03 i
A,G3000,QA,PC,SI	0.25 i	0.00 i	0.00 i	0.00 i	0.02 i	0.03 i
A,G3000,QA,PC,SK	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,QA,PC,TR	3.57 i	2.00 i	3.01 i	5.96 i	5.45 i	6.77 i
A,G3000,QA,PC,UA	0.35 i	1.89 i	1.44 i	1.20 i	1.00 i	0.68 i
A,G3000,QA,PC,UK	28.03 i	20.66 i	12.63 i	6.86 i	19.02 i	: m
A,G3000,QA,PC,XK	: m	: m	: m	: m	: m	: m
A,G3000,RU,PC,AL	: m	: m	: m	: m	: m	: m
A,G3000,RU,PC,AT	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,RU,PC,BA	100.00 i	100.00 i	100.00 i	100.00 i	100.00 i	100.00 i
A,G3000,RU,PC,BE	3.69 i	7.93 i	6.81 i	11.45 i	16.42 i	14.45 i
A,G3000,RU,PC,BG	100.00 i	100.00 i	100.00 i	99.92 i	85.73 i	83.77 i
A,G3000,RU,PC,CY	: m	: m	: m	: m	: m	: m
A,G3000,RU,PC,CZ	99.81 i	99.97 i	99.19 i	99.50 i	99.73 i	100.00 i
A,G3000,RU,PC,DE	45.32 i	60.25 i	54.34 i	51.22 i	51.22 i	68.66 i
A,G3000,RU,PC,DK	: m	: m	: m	: m	: m	62.32 i
A,G3000,RU,PC,EE	100.00 i	100.00 i	99.84 i	99.90 i	99.45 i	98.00 i
A,G3000,RU,PC,EL	71.68 i	72.25 i	63.60 i	71.18 i	36.89 i	42.22 i
A,G3000,RU,PC,ES	0.45 i	0.44 i	0.79 i	3.09 i	9.93 i	11.52 i
A,G3000,RU,PC,FI	100.00 i	100.00 i	100.00 i	97.99 i	97.30 i	82.23 i
A,G3000,RU,PC,FR	14.47 i	22.61 i	20.49 i	22.42 i	21.78 i	19.04 i
A,G3000,RU,PC,GE	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,RU,PC,HR	29.75 i	36.96 i	47.35 i	73.04 i	69.34 i	64.11 i
A,G3000,RU,PC,HU	95.00 i	95.00 i	95.00 i	95.00 i	95.00 i	95.00 i
A,G3000,RU,PC,IE	0.00 i	0.00 i	0.11 i	1.72 i	3.60 i	0.00 i
A,G3000,RU,PC,IS	: m	: m	: m	: m	: m	: m
A,G3000,RU,PC,IT	47.31 i	43.25 i	47.74 i	48.80 i	47.60 i	43.72 i
A,G3000,RU,PC,LI	: m	: m	53.51 i	: m	53.01 i	47.00 i
A,G3000,RU,PC,LT	82.60 i	38.29 i	53.64 i	56.77 i	43.27 i	41.79 i
A,G3000,RU,PC,LU	25.20 i	25.22 i	27.23 i	27.23 i	27.23 i	27.23 i
A,G3000,RU,PC,LV	100.00 i	100.00 i	100.00 i	100.00 i	100.00 i	100.00 i
A,G3000,RU,PC,MD	99.90 i	99.92 i	100.00 i	100.00 i	100.00 i	100.00 i
A,G3000,RU,PC,ME	: m	: m	: m	: m	: m	: m
A,G3000,RU,PC,MK	100.00 i	100.00 i	100.00 i	100.00 i	100.00 i	100.00 i
A,G3000,RU,PC,MT	: m	: m	0.32 i	0.00 i	0.00 i	0.00 i
A,G3000,RU,PC,NL	: m	: m	: m	35.41 i	33.95 i	33.18 i
A,G3000,RU,PC,NO	: m	: m	: m	: m	: m	: m
A,G3000,RU,PC,PL	83.09 i	84.33 i	77.78 i	72.61 i	68.25 i	69.56 i
A,G3000,RU,PC,PT	0.00 i	0.00 i	0.00 i	0.00 i	1.90 i	9.70 i
A,G3000,RU,PC,RO	97.68 i	99.77 i	99.97 i	98.03 i	91.72 i	90.96 i
A,G3000,RU,PC,RS	100.00 i	100.00 i	100.00 i	100.00 i	100.00 i	100.00 i
A,G3000,RU,PC,SE	0.00 i	0.00 i	1.63 i	3.23 i	3.79 i	27.65 i
A,G3000,RU,PC,SI	31.22 i	34.00 i	23.00 i	31.25 i	11.87 i	8.82 i
A,G3000,RU,PC,SK	100.00 i	98.81 i	84.60 i	100.00 i	100.00 i	85.45 i
A,G3000,RU,PC,TR	55.33 i	53.01 i	51.94 i	47.10 i	33.65 i	33.68 i
A,G3000,RU,PC,UA	61.07 i	25.92 i	28.78 i	28.08 i	28.48 i	53.36 i
A,G3000,RU,PC,UK	0.61 i	1.15 i	0.66 i	4.50 i	7.43 i	: m
A,G3000,RU,PC,XK	: m	: m	: m	: m	: m	: m
A,G3000,UK,PC,AL	: m	: m	: m	: m	: m	: m
A,G3000,UK,PC,AT	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,UK,PC,BA	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,UK,PC,BE	10.20 i	9.02 i	6.11 i	4.01 i	4.92 i	6.64 i
A,G3000,UK,PC,BG	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,UK,PC,CY	: m	: m	: m	: m	: m	: m
A,G3000,UK,PC,CZ	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,UK,PC,DE	1.99 i	0.00 i	0.00 i	0.00 i	0.00 i	1.56 i
A,G3000,UK,PC,DK	: m	: m	: m	: m	: m	0.00 i
A,G3000,UK,PC,EE	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,UK,PC,EL	0.00 i	0.00 i	0.02 i	0.00 i	0.14 i	0.21 i
A,G3000,UK,PC,ES	0.00 i	0.00 i	0.02 i	0.01 i	0.01 i	0.00 i
A,G3000,UK,PC,FI	0.00 i	0.00 i	0.00 i	0.06 i	0.03 i	0.00 i
A,G3000,UK,PC,FR	1.65 i	1.23 i	0.99 i	0.71 i	0.73 i	1.04 i
A,G3000,UK,PC,GE	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,UK,PC,HR	0.00 i	0.00 i	0.04 i	0.03 i	0.03 i	0.00 i
A,G3000,UK,PC,HU	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,UK,PC,IE	47.70 i	46.81 i	47.35 i	46.64 i	45.88 i	100.00 i
A,G3000,UK,PC,IS	: m	: m	: m	: m	: m	: m
A,G3000,UK,PC,IT	0.52 i	0.30 i	0.22 i	0.23 i	0.26 i	0.19 i
A,G3000,UK,PC,LI	: m	: m	1.77 i	: m	0.00 i	0.00 i
A,G3000,UK,PC,LT	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,UK,PC,LU	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,UK,PC,LV	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,UK,PC,MD	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,UK,PC,ME	: m	: m	: m	: m	: m	: m
A,G3000,UK,PC,MK	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,UK,PC,MT	: m	: m	0.23 i	0.00 i	0.00 i	0.00 i
A,G3000,UK,PC,NL	: m	: m	: m	5.25 i	6.15 i	18.88 i
A,G3000,UK,PC,NO	: m	: m	: m	: m	: m	: m
A,G3000,UK,PC,PL	0.01 i	0.01 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,UK,PC,PT	0.00 i	0.00 i	0.00 i	0.00 i	0.13 i	0.00 i
A,G3000,UK,PC,RO	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,UK,PC,RS	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,UK,PC,SE	0.00 i	0.00 i	0.61 i	0.73 i	0.73 i	1.05 i
A,G3000,UK,PC,SI	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,UK,PC,SK	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,UK,PC,TR	0.03 i	0.04 i	0.09 i	0.00 i	0.00 i	0.00 i
A,G3000,UK,PC,UA	1.14 i	3.41 i	1.84 i	3.28 i	1.07 i	1.20 i
A,G3000,UK,PC,UK	0.51 i	0.96 i	0.57 i	0.55 i	0.34 i	: m
A,G3000,UK,PC,XK	: m	: m	: m	: m	: m	: m
A,G3000,US,PC,AL	: m	: m	: m	: m	: m	: m
A,G3000,US,PC,AT	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,US,PC,BA	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,US,PC,BE	0.00 i	0.00 i	0.03 i	0.29 i	1.79 i	3.96 i
A,G3000,US,PC,BG	0.00 i	0.00 i	0.00 i	0.00 i	0.87 i	5.43 i
A,G3000,US,PC,CY	: m	: m	: m	: m	: m	: m
A,G3000,US,PC,CZ	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,US,PC,DE	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.40 i
A,G3000,US,PC,DK	: m	: m	: m	: m	: m	0.00 i
A,G3000,US,PC,EE	0.00 i	0.00 i	0.00 i	0.00 i	0.03 i	0.71 i
A,G3000,US,PC,EL	0.00 i	0.08 i	0.17 i	2.14 i	4.82 i	25.70 i
A,G3000,US,PC,ES	0.00 i	0.23 i	2.20 i	0.87 i	11.36 i	15.89 i
A,G3000,US,PC,FI	0.00 i	0.00 i	0.00 i	0.01 i	0.02 i	0.29 i
A,G3000,US,PC,FR	0.00 i	0.00 i	0.01 i	0.39 i	3.52 i	2.88 i
A,G3000,US,PC,GE	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,US,PC,HR	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,US,PC,HU	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,US,PC,IE	0.00 i	0.00 i	0.10 i	1.36 i	3.41 i	0.00 i
A,G3000,US,PC,IS	: m	: m	: m	: m	: m	: m
A,G3000,US,PC,IT	0.00 i	0.10 i	0.12 i	0.96 i	2.35 i	2.72 i
A,G3000,US,PC,LI	: m	: m	0.01 i	: m	0.00 i	0.00 i
A,G3000,US,PC,LT	0.00 i	0.00 i	7.20 i	0.00 i	3.03 i	20.69 i
A,G3000,US,PC,LU	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,US,PC,LV	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,US,PC,MD	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,US,PC,ME	: m	: m	: m	: m	: m	: m
A,G3000,US,PC,MK	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,US,PC,MT	: m	: m	8.05 i	15.86 i	2.40 i	18.82 i
A,G3000,US,PC,NL	: m	: m	: m	1.14 i	4.36 i	4.84 i
A,G3000,US,PC,NO	: m	: m	: m	: m	: m	: m
A,G3000,US,PC,PL	0.00 i	0.00 i	0.60 i	0.55 i	5.49 i	5.80 i
A,G3000,US,PC,PT	0.00 i	1.98 i	8.49 i	8.43 i	21.44 i	18.87 i
A,G3000,US,PC,RO	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,US,PC,RS	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,US,PC,SE	0.00 i	0.00 i	0.00 i	0.05 i	0.21 i	0.27 i
A,G3000,US,PC,SI	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.01 i
A,G3000,US,PC,SK	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i	0.00 i
A,G3000,US,PC,TR	0.00 i	0.52 i	1.39 i	0.89 i	2.70 i	6.22 i
A,G3000,US,PC,UA	0.00 i	0.01 i	0.05 i	0.15 i	0.45 i	9.32 i
A,G3000,US,PC,UK	0.00 i	0.00 i	0.20 i	2.59 i	6.40 i	: m
A,G3000,US,PC,XK	: m	: m	: m	: m	: m	: m
